구정빌딩,서울특별시 논현로 868 (개방화장실),37.52609,127.02889,화장실
스마트 동물병원,서울특별시 강남구 대치동 898 갑신빌딩 1층,37.49558,127.04981,동물병원
커비동물병원,서울특별시 강남구 논현동 159-23,37.52387,127.03962,동물병원
OK동물병원,서울특별시 강남구 역삼동 766-20 1층 OK동물병원,37.52516,127.05263,동물병원
이안동물의학센터,서울특별시 강남구 청담동 86 킹콩빌딩 5층,37.49317,127.03543,동물병원
청담눈초롱안과동물병원,서울특별시 강남구 청담동 125-12,37.51514,127.04265,동물병원
츄츄동물병원,서울특별시 강남구 역삼동 834-66 이루미빌딩 1층,37.52238,127.03517,동물병원
강남예치과동물병원,서울특별시 강남구 삼성동 9-5 2층,37.52227,127.03967,동물병원
치료멍멍동물병원 신사본원,"서울특별시 강남구 신사동 630-23 삼공빌딩 2, 3층",37.49709,127.0422,동물병원
이리온동물병원,서울특별시 강남구 청담동 97-1,37.49081,127.0752,동물병원
이비치동물치과병원,서울특별시 강남구 청담동 1-18 대성빌딩 2층,37.5212,127.02775,동물병원
드림 동물병원,서울특별시 강남구 역삼2동 771 뉴튼프라자 101호,37.47644,127.04632,동물병원
나리울 동물병원,서울특별시 강남구 일원동 743,37.52866,127.03255,동물병원
에이드동물병원,"서울특별시 강남구 신사동 586-3 1F, B1F",37.5067,127.04087,동물병원
개포별빛동물병원,서울특별시 강남구 개포동 1229-11 동성빌딩 1층,37.52292,127.02058,동물병원
압구정동물의료센터,서울특별시 강남구 신사동 617 1층 103호,37.49758,127.04214,동물병원
서울동물심장병원,서울특별시 강남구 역삼동 689-2,37.49133,127.03848,동물병원
압구정웰동물병원,"서울특별시 강남구 신사동 528-3 덕산빌딩 105호, 203호",37.48482,126.97963,동물병원
위너스동물병원,서울특별시 강남구 역삼동 732-26,37.49972,126.92225,동물병원
동물병원 다온,서울특별시 강남구 도곡동 545-6 동물병원다온,37.50519,126.94614,동물병원
펫트너건강검진센터,서울특별시 강남구 역삼동 725-29,37.50439,126.9494,동물병원
굿파파 24시,서울특별시 동작구 사당동 148-9,37.50003,126.95074,동물병원
보라매 웰 종합 동물병원,서울특별시 동작구 대방동 401-21 MGI빌딩 1층,37.50503,126.94238,동물병원
지엔동물병원,서울특별시 동작구 상도동 22-151 지엔동물병원,37.50002,126.92547,동물병원
품 동물의료센터,서울특별시 동작구 상도1동 623 1층,37.47712,126.9767,동물병원
정겨운동물병원,서울특별시 동작구 상도1동 261,37.48768,126.97555,동물병원
유케어종합동물병원,서울특별시 동작구 상도동 27-12 성은빌딩,37.48493,126.9699,동물병원
갤러리아(EAST점) 도로변(횡단보도 포함),서울특별시 강남구 압구정동 515,37.52808,127.04157,쓰레기통
갤러리아(WEST점) 도로변(횡단보도 포함),서울특별시 강남구 압구정동 394,37.52809,127.02999,쓰레기통
"갤러리아(생활관) 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 494,37.52856,127.04006,쓰레기통
한양아파트 35동 도로변(횡단보도 포함),서울특별시 강남구 압구정동 489,37.52916,127.03817,쓰레기통
"한양아파트 61동 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 485,37.52958,127.03677,쓰레기통
현대아파트 91동 도로변(횡단보도 포함),서울특별시 강남구 압구정동 482,37.52993,127.03487,쓰레기통
"현대아파트 84동 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 458,37.52966,127.03083,쓰레기통
압구정역 1번출구 지하철역 입구,서울 강남구 압구정동 457,37.52786,127.02934,쓰레기통
신현대아파트 103동 도로변(횡단보도 포함),서울 강남구 압구정동 426,37.52622,127.02448,쓰레기통
현대아파트 101동 도로변(횡단보도 포함),서울 강남구 압구정동 426,37.52622,127.02448,쓰레기통
신사중학교 도로변(횡단보도 포함),서울 강남구 압구정동 410,37.52434,127.02126,쓰레기통
"신사중학교 정류소(버스, 택시 등)",서울 강남구 압구정동 410,37.52434,127.02126,쓰레기통
미성2차 23동앞 도로변(횡단보도 포함),서울 강남구 압구정동 396,37.52307,127.0181,쓰레기통
"덕산빌딩 정류소(버스, 택시 등)",서울 강남구 신사동 528-3,37.52292,127.02058,쓰레기통
신사동사무소 도로변(횡단보도 포함),서울 강남구 신사동 548-1,37.524,127.02274,쓰레기통
"대일부동산 정류소(버스, 택시 등)",서울 강남구 신사동 574-3,37.52534,127.02534,쓰레기통
압구정역 5번출구 지하철역 입구,서울 강남구 신사동 580-6,37.52666,127.02796,쓰레기통
"소망부동산 정류소(버스, 택시 등)",서울 강남구 신사동 615-1,37.52806,127.03102,쓰레기통
라움 도로변(횡단보도 포함),서울 강남구 신사동 617-3,37.52877,127.0332,쓰레기통
대영부동산 도로변(횡단보도 포함),서울 강남구 신사동 638-5,37.52878,127.03529,쓰레기통
"더블유 수약국 정류소(버스, 택시 등)",서울 강남구 신사동 639-1,37.52872,127.03601,쓰레기통
우리은행 압구정로데오지점 도로변(횡단보도 포함),서울 강남구 신사동 638-13,37.52859,127.0343,쓰레기통
"동서상가 정류소(버스, 택시 등)",서울 강남구 신사동 661-1,37.52792,127.0389,쓰레기통
로데오역 6번출구 지하철역 입구,서울 강남구 신사동 664,37.52769,127.03985,쓰레기통
CJ성형외과 도로변(횡단보도 포함),서울 강남구 청담동 78-16,37.52741,127.04098,쓰레기통
"삼아약품 정류소(버스, 택시 등)",서울 강남구 청담동 80-18,37.52638,127.0451,쓰레기통
버버리 코리아 도로변(횡단보도 포함),서울 강남구 청담동 98-8,37.52448,127.04674,쓰레기통
"미니스톱(청수빌딩) 정류소(버스, 택시 등)",서울 강남구 청담동 124-4,37.5248,127.04917,쓰레기통
탐앤탐스 청담점 도로변(횡단보도 포함),서울 강남구 도산대로89길 3,37.52506,127.0502,쓰레기통
밀레 도로변(횡단보도 포함),서울 강남구 청담동 91-2,37.52387,127.04163,쓰레기통
국민은행 학동사거리점 도로변(횡단보도 포함),서울 강남구 신사동 666-11,37.52377,127.03893,쓰레기통
"쉐이크쉑 청담점 정류소(버스, 택시 등)",서울 강남구 신사동 652-16,37.52312,127.03759,쓰레기통
바카라(313빌딩) 도로변(횡단보도 포함),서울 강남구 신사동 630-31,37.5225,127.03553,쓰레기통
한성모터스(학빌딩) 도로변(횡단보도 포함),서울 강남구 신사동 629-24,37.52175,127.03336,쓰레기통
"마세라티 강남전시장 정류소(버스, 택시 등)",서울 강남구 신사동 588-21,37.52084,127.03055,쓰레기통
바른약국 도로변(횡단보도 포함),서울 강남구 신사동 561-31,37.51903,127.02563,쓰레기통
"KT 신사점 정류소(버스, 택시 등)",서울 강남구 신사동 514-10,37.51762,127.02234,쓰레기통
신사역 8번출구 지하철역 입구,서울 강남구 신사동 513-4,37.51701,127.02085,쓰레기통
신사역 7번출구 지하철역 입구,서울 강남구 신사동 501-2,37.51677,127.02008,쓰레기통
신사역 2번출구 지하철역 입구,서울 강남구 논현동 1,37.51586,127.02019,쓰레기통
신사역 1번출구 지하철역 입구,서울 강남구 논현동 2-15,37.51637,127.02127,쓰레기통
"청호빌딩 정류소(버스, 택시 등)",서울 강남구 논현동 3-2,37.51674,127.02188,쓰레기통
애플(페이토빌딩) 도로변(횡단보도 포함),서울 강남구 논현동 5-1,37.51733,127.02342,쓰레기통
을지병원 도로변(횡단보도 포함),서울 강남구 논현동 59,37.51941,127.02859,쓰레기통
에이스침대 도로변(횡단보도 포함),서울 강남구 논현동 61,37.52024,127.0308,쓰레기통
아우디 도산대로전시장 도로변(횡단보도 포함),서울 강남구 논현동 91-3,37.52139,127.03492,쓰레기통
"신한은행 도산대로지점 정류소(버스, 택시 등)",서울 강남구 논현동 92,37.52202,127.03635,쓰레기통
삼성 도로변(횡단보도 포함),서울 강남구 논현동 94-2,37.5227,127.03888,쓰레기통
포르쉐스튜디오 도로변(횡단보도 포함),서울 강남구 청담동 3,37.52302,127.042,쓰레기통
"SSG푸드마켓 청담점 정류소(버스, 택시 등)",서울 강남구 청담동 4-1,37.52339,127.04366,쓰레기통
보테가라운지 도로변(횡단보도 포함),서울 강남구 청담동 48,37.52395,127.04782,쓰레기통
청담빌딩 도로변(횡단보도 포함),서울 강남구 청담동 52,37.52418,127.05105,쓰레기통
"스타벅스 청담점 정류소(버스, 택시 등)",서울 강남구 청담동 52-1,37.52435,127.05159,쓰레기통
프리마호텔 도로변(횡단보도 포함),서울 강남구 청담동 52-3,37.52428,127.05226,쓰레기통
"세븐일레븐 청담루나점 정류소(버스, 택시 등)",서울 강남구 청담동 72-3,37.52008,127.05595,쓰레기통
진흥아파트 5동 앞 지하철역 입구,서울 강남구 청담동 73,37.51992,127.05387,쓰레기통
청담역 11번출구 지하철역 입구,서울 강남구 청담동 75-1,37.51951,127.05168,쓰레기통
청담역 10번출구 지하철역 입구,서울 강남구 청담동 75-1,37.51951,127.05168,쓰레기통
"강남세무서 정류소(버스, 택시 등)",서울 강남구 청담동 45,37.51873,127.04709,쓰레기통
"삼성아파트 101동 앞 정류소(버스, 택시 등)",서울 강남구 청담동 42,37.51792,127.04275,쓰레기통
강남구청역 4번출구 지하철역 입구,서울 강남구 청담동 41-2,37.51757,127.04149,쓰레기통
강남구청역 3번출구 지하철역 입구,서울 강남구 논현동 119,37.51745,127.04063,쓰레기통
"T-WORLD(HOSIG 타워) 정류소(버스, 택시 등)",서울 강남구 논현동 118-16,37.51706,127.03993,쓰레기통
바나프레소 세관사거리점 도로변(횡단보도 포함),서울 강남구 논현동 115-13,37.51581,127.03574,쓰레기통
"서울제이에스병원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 90-7,37.51553,127.03467,쓰레기통
논현2동 파출소 도로변(횡단보도 포함),서울 강남구 논현동 89-13,37.51521,127.03385,쓰레기통
학동역9번 출구 지하철역 입구,서울 강남구 논현동 88-9,37.5147,127.03204,쓰레기통
학동역6번 출구 지하철역 입구,서울 강남구 논현동 58-9,37.5141,127.03002,쓰레기통
"삼익뮤직프라자 정류소(버스, 택시 등)",서울 강남구 논현동 58-3,37.51413,127.02918,쓰레기통
나뚜찌 도로변(횡단보도 포함),서울 강남구 논현동 56-22,37.51296,127.02655,쓰레기통
"포레힐호텔 정류소(버스, 택시 등)",서울 강남구 논현동 54-4,37.5121,127.02363,쓰레기통
논현역8번 출구 지하철역 입구,서울 서초구 잠원동 37-7,37.51158,127.0206,쓰레기통
"영동가구(학동로106) 정류소(버스, 택시 등)",서울 강남구 논현동 121,37.51114,127.0226,쓰레기통
학동역5번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.51366,127.03049,쓰레기통
학동역2번 출구 지하철역 입구,서울 강남구 논현동 208,37.51396,127.03185,쓰레기통
학동역1번 출구 지하철역 입구,서울 강남구 논현동 208-7,37.51435,127.03299,쓰레기통
쌍용자동차 강남논현전시장 도로변(횡단보도 포함),서울 강남구 논현동 238,37.51516,127.03575,쓰레기통
"카페마스터 정류소(버스, 택시 등)",서울 강남구 논현동 238-10,37.51544,127.03644,쓰레기통
"정관장 강남구청역점 정류소(버스, 택시 등)",서울 강남구 논현동 241-1,37.51655,127.04014,쓰레기통
허브프라자 도로변(횡단보도 포함),서울 강남구 논현동 241-3,37.51669,127.04059,쓰레기통
"서광아파트 101동앞 정류소(버스, 택시 등)",서울 강남구 삼성동 2,37.51703,127.04275,쓰레기통
삼성월드 아파트 앞 도로변(횡단보도 포함),서울 강남구 삼성동 3-1,37.51743,127.0441,쓰레기통
한솔아파트 101동 앞 도로변(횡단보도 포함),서울 강남구 삼성동 4-1,37.51768,127.04545,쓰레기통
강남구청 도로변(횡단보도 포함),서울 강남구 삼성동 16-1,37.51757,127.04749,쓰레기통
"강남구청 정류소(버스, 택시 등)",서울 강남구 삼성동 16-1,37.51757,127.04749,쓰레기통
상아아파트1동(학동로446) 도로변(횡단보도 포함),서울 강남구 삼성동 189,37.51771,127.04987,쓰레기통
청담역4번 출구 지하철역 입구,서울 강남구 삼성동 53-2,37.51871,127.05212,쓰레기통
"청담불한증막 정류소(버스, 택시 등)",서울 강남구 청담동 44-12,37.51835,127.04596,쓰레기통
삼성라테라스아파트 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 645,37.51555,127.0658,쓰레기통
삼성라테라스아파트 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 645,37.51555,127.0658,쓰레기통
미켈란107 도로변(횡단보도 포함),서울 강남구 삼성동 107,37.51489,127.06041,쓰레기통
봉은사역 1번출구 도로변(횡단보도 포함),서울 강남구 삼성동 77-20,37.51434,127.05915,쓰레기통
"GS25 봉은사점 정류소(버스, 택시 등)",서울 강남구 삼성동 77-23,37.51426,127.05866,쓰레기통
봉은사 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 531,37.51583,127.05774,쓰레기통
더라빌입구 도로변(횡단보도 포함),서울 강남구 삼성동 73-1,37.51406,127.05637,쓰레기통
더라빌입구 도로변(횡단보도 포함),서울 강남구 삼성동 73-1,37.51406,127.05637,쓰레기통
국민은행 삼성중앙역지점 도로변(횡단보도 포함),서울 강남구 삼성동 51-2,37.51316,127.05269,쓰레기통
"롯데슈퍼 봉은사로점 정류소(버스, 택시 등)",서울 강남구 봉은사로 471,37.51273,127.05124,쓰레기통
"한국통신사업자 정류소(버스, 택시 등)",서울 강남구 삼성동 44-9,37.51161,127.04742,쓰레기통
"삼성2동주민센터 정류소(버스, 택시 등)",서울 강남구 삼성동 38-34,37.51121,127.04598,쓰레기통
"삼성2동주민센터 정류소(버스, 택시 등)",서울 강남구 삼성동 38-34,37.51121,127.04598,쓰레기통
"쿨마트 논현점(아크로힐스 논현아파트 104동 앞) 정류소(버스, 택시 등)",서울 강남구 논현동 277-27,37.50952,127.04014,쓰레기통
아크로힐스 103동 앞 도로변(횡단보도 포함),서울 강남구 논현동 276-1,37.50953,127.03896,쓰레기통
"타이어T-스테이션 강남논현점 정류소(버스, 택시 등)",서울 강남구 봉은사로 229,37.50869,127.03717,쓰레기통
"올리브영 언주역점 정류소(버스, 택시 등)",서울 강남구 논현동 235-9,37.50793,127.035,쓰레기통
거평타운 도로변(횡단보도 포함),서울 강남구 논현동 203-1,37.50589,127.02822,쓰레기통
거평타운 도로변(횡단보도 포함),서울 강남구 논현동 203-1,37.50589,127.02822,쓰레기통
"신논현역(봉은사로 110) 정류소(버스, 택시 등)",서울 강남구 역삼동 601-1,37.50465,127.02581,쓰레기통
"삼정호텔(차병원 건강검진센터) 정류소(버스, 택시 등)",서울 강남구 역삼동 604-7,37.50612,127.03118,쓰레기통
여송빌딩 도로변(횡단보도 포함),서울 강남구 역삼동 650,37.50712,127.03426,쓰레기통
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.50737,127.0352,쓰레기통
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.50737,127.0352,쓰레기통
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.50737,127.0352,쓰레기통
우리은행 역삼동지점 도로변(횡단보도 포함),서울특별시 강남구 역삼동 726,37.49907,127.03837,쓰레기통
"NK타워 정류소(버스, 택시 등)",서울 강남구 역삼동 681-16,37.50911,127.04065,쓰레기통
"창일빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 682-7,37.50971,127.04291,쓰레기통
라마다호텔 도로변(횡단보도 포함),서울 강남구 봉은사로 410,37.51035,127.04528,쓰레기통
"구다모 정류소(버스, 택시 등)",서울 강남구 삼성동 113-2,37.51066,127.04636,쓰레기통
"우리은행 삼성중앙역지점 정류소(버스, 택시 등)",서울 강남구 삼성동 117-1,37.51248,127.05244,쓰레기통
"광동한방병원 정류소(버스, 택시 등)",서울 강남구 삼성동 161,37.51426,127.06213,쓰레기통
"신의주찹쌀순대 정류소(버스, 택시 등)",서울 강남구 봉은사로 636,37.51481,127.06491,쓰레기통
"삼성빌딩 정류소(버스, 택시 등)",서울 강남구 삼성동 170-8,37.51,127.06572,쓰레기통
삼성역8번 출구 지하철역 입구,서울 강남구 테헤란로 607,37.50951,127.064,쓰레기통
K타워(삼성동 158-23) 도로변(횡단보도 포함),서울 강남구 테헤란로 513,37.50803,127.05889,쓰레기통
국민은행 삼성동지점 도로변(횡단보도 포함),서울 강남구 삼성동 157-33,37.5074,127.05719,쓰레기통
KB우준타워 도로변(횡단보도 포함),서울 강남구 삼성동 144-29,37.50721,127.05604,쓰레기통
"연당빌딩 정류소(버스, 택시 등)",서울 강남구 삼성동 144-23,37.50684,127.05518,쓰레기통
삼성생명 도로변(횡단보도 포함),서울 강남구 대치동 890,37.50477,127.05125,쓰레기통
선릉역10번 출구 지하철역 입구,서울 강남구 삼성동 141-32,37.5053,127.0498,쓰레기통
선릉역6번 출구 지하철역 입구,서울 강남구 역삼동 705-27,37.50479,127.04846,쓰레기통
선릉역5번 출구 지하철역 입구,서울 강남구 역삼동 705-9,37.50465,127.04744,쓰레기통
동훈타운 도로변(횡단보도 포함),서울 강남구 역삼동 702-19,37.50397,127.04575,쓰레기통
"한국기술센터 정류소(버스, 택시 등)",서울 강남구 역삼동 701-7,37.5033,127.04365,쓰레기통
"KEB하나은행 역삼역금융센터 정류소(버스, 택시 등)",서울 강남구 테헤란로 207,37.50171,127.03871,쓰레기통
역삼역8번 출구 지하철역 입구,서울 강남구 역삼동 679-5,37.50131,127.03717,쓰레기통
역삼역5번 출구 지하철역 입구,서울 강남구 역삼동 642-19,37.50102,127.03608,쓰레기통
역삼역4번출구 지하철역 입구,서울 강남구 테헤란로 143,37.50062,127.0349,쓰레기통
특허청 도로변(횡단보도 포함),서울 강남구 역삼동 647-9,37.50009,127.0329,쓰레기통
여삼빌딩 도로변(횡단보도 포함),서울 강남구 역삼동 648-23,37.49956,127.03151,쓰레기통
"단풍나무집 강남점 정류소(버스, 택시 등)",서울특별시 강남구 역삼동 822-7,37.49898,127.02954,쓰레기통
강남역 12번출구 지하철역 입구,서울 강남구 역삼동 822-1,37.49866,127.02851,쓰레기통
신사역6번 출구 지하철역 입구,서울 강남구 강남대로 616,37.51686,127.0198,쓰레기통
신사역3번 출구 지하철역 입구,서울 강남구 강남대로 606,37.51587,127.02016,쓰레기통
"동신빌딩 정류소(버스, 택시 등)",서울 강남구 논현동 17,37.51539,127.02019,쓰레기통
전기공사공제조합 도로변(횡단보도 포함),서울 강남구 논현동 19-7,37.51311,127.02086,쓰레기통
"강남에스엠여성의원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 164-11,37.50751,127.02351,쓰레기통
온누리제일그랜드약국 도로변(횡단보도 포함),서울 강남구 논현동 200,37.50511,127.02467,쓰레기통
신논현역 5번출구 지하철역 입구,서울 강남구 역삼동 808-5,37.5042,127.02511,쓰레기통
"한국자산관리공사 정류소(버스, 택시 등)",서울 강남구 도곡동 949-3,37.48718,127.03336,쓰레기통
ABC마트 GS강남본점 도로변(횡단보도 포함),서울 강남구 강남대로 430,37.50097,127.02667,쓰레기통
"씨티약국 정류소(버스, 택시 등)",서울 강남구 강남대로 374,37.49629,127.02907,쓰레기통
뉴발란스 강남 플래그십스토어 도로변(횡단보도 포함),서울 강남구 역삼동 820,37.49951,127.02732,쓰레기통
YBM어학원 강남센터 도로변(횡단보도 포함),서울 강남구 역삼동 820-8,37.49922,127.02758,쓰레기통
압구정역4번 출구 지하철역 입구,서울 강남구 신사동 581-6,37.52563,127.02816,쓰레기통
브라운성형외과의원 도로변(횡단보도 포함),서울 강남구 신사동 582-10,37.52524,127.02806,쓰레기통
"국민은행 압구정종합금융센터 정류소(버스, 택시 등)",서울 강남구 신사동 585-13,37.5228,127.02802,쓰레기통
하이마트 압구정점 도로변(횡단보도 포함),서울 강남구 신사동 563-33,37.51999,127.02739,쓰레기통
"더조은 병원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 37-21,37.51485,127.03007,쓰레기통
학동역7번 출구 지하철역 입구,서울 강남구 논현동 58-7,37.51423,127.03026,쓰레기통
학동역4번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.51366,127.03049,쓰레기통
"LGU+ 언주역점 정류소(버스, 택시 등)",서울 강남구 논현동 192-6,37.50791,127.03331,쓰레기통
기업은행 언주역지점 도로변(횡단보도 포함),서울 강남구 논현동 192-19,37.50748,127.03343,쓰레기통
"안덕빌딩 정류소(버스, 택시 등)",서울특별시 강남구 역삼동 607-11,37.50577,127.03424,쓰레기통
배민라이더스 남부센터 도로변(횡단보도 포함),서울특별시 강남구 역삼동 607-19,37.50492,127.03466,쓰레기통
마린텍 도로변(횡단보도 포함),서울 강남구 역삼동 628-14,37.5035,127.03523,쓰레기통
"GS빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 679,37.50209,127.0368,쓰레기통
온누리건강약국(온누리빌딩) 도로변(횡단보도 포함),서울특별시 강남구 역삼동 667-16,37.50366,127.0359,쓰레기통
"문화빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 659-5,37.5054,127.03514,쓰레기통
언주역 3번출구 지하철역 입구,서울 강남구 논현동 234-20,37.50788,127.03405,쓰레기통
이자카야찬 도로변(횡단보도 포함),서울 강남구 논현동 221-14,37.5102,127.03283,쓰레기통
"스타벅스 논현힐탑점 정류소(버스, 택시 등)",서울 강남구 논현동 216-5,37.51158,127.0322,쓰레기통
학동역3번 출구 지하철역 입구,서울 강남구 학동로 204,37.51378,127.0312,쓰레기통
"아이케슬 정류소(버스, 택시 등)",서울 강남구 논현동 86-1,37.51528,127.03074,쓰레기통
국제모피 도로변(횡단보도 포함),서울 강남구 논현동 80,37.51682,127.02986,쓰레기통
로뎀빌딩 도로변(횡단보도 포함),서울 강남구 신사동 591-18,37.52179,127.02845,쓰레기통
"농협 압구정역지점 정류소(버스, 택시 등)",서울 강남구 신사동 599,37.52421,127.02874,쓰레기통
압구정역3번 출구 지하철역 입구,서울 강남구 신사동 610-5,37.52612,127.02877,쓰레기통
압구정역2번 출구 지하철역 입구,서울 강남구 논현로 876-2,37.52687,127.02868,쓰레기통
현대아파트 79동 도로변(횡단보도 포함),서울 강남구 압구정동 449,37.52951,127.02712,쓰레기통
"압구정중고 정류소(버스, 택시 등)",서울 강남구 압구정동 458,37.52966,127.03083,쓰레기통
라움 도로변(횡단보도 포함),서울 강남구 신사동 637,37.52826,127.03415,쓰레기통
글로벌뱅앤올룹슨 도로변(횡단보도 포함),서울 강남구 신사동 618-4,37.52776,127.03316,쓰레기통
서울세관 도로변(횡단보도 포함),서울 강남구 논현동 71,37.51815,127.03402,쓰레기통
"신한은행 영동지점 정류소(버스, 택시 등)",서울 강남구 논현동 84,37.51671,127.03482,쓰레기통
올리브영 세관사거리점 도로변(횡단보도 포함),서울시 강남구 학동로235 영일빌딩,37.51558,127.03501,쓰레기통
"포스코주택전시관 정류소(버스, 택시 등)",서울시 강남구 언주로 832,37.5246,127.03378,쓰레기통
강남지인병원 도로변(횡단보도 포함),서울 강남구 언주로 631,37.51279,127.03503,쓰레기통
"강남 YMCA(논현동225-6) 정류소(버스, 택시 등)",서울 강남구 언주로 615,37.51064,127.03619,쓰레기통
"스포월드 정류소(버스, 택시 등)",서울 강남구 언주로98길 14,37.50484,127.04282,쓰레기통
르노삼성자동차 강남지점 도로변(횡단보도 포함),서울 강남구 언주로 551,37.50699,127.03966,쓰레기통
"영동전화국 정류소(버스, 택시 등)",서울 강남구 언주로98길 5,37.50518,127.04218,쓰레기통
역삼 2번지하보도(테헤란로301) 기타(지하보도 앞),서울 강남구 테헤란로 301,37.50313,127.04307,쓰레기통
"서울 전통 육개장 정류소(버스, 택시 등)",서울 강남구 언주로 516,37.50477,127.04207,쓰레기통
"LGU+ K버스정류장 IDC논현센터 정류소(버스, 택시 등)",서울 강남구 언주로 616,37.51105,127.03698,쓰레기통
"임페리얼 팔레스 정류소(버스, 택시 등)",서울시 강남구 언주로 640,37.5141,127.03589,쓰레기통
"세븐일레븐 논현2호점 정류소(버스, 택시 등)",서울특별시 강남구 논현동 106-7,37.51728,127.03574,쓰레기통
두산타워 도로변(횡단보도 포함),서울 강남구 언주로 726,37.51938,127.0352,쓰레기통
"아크로갤러리 정류소(버스, 택시 등)",서울특별시 강남구 언주로 812,37.52296,127.03387,쓰레기통
"윤당 아트홀 정류소(버스, 택시 등)",서울 강남구 언주로 844,37.52566,127.03373,쓰레기통
"현대아파트 92동앞 정류소(버스, 택시 등)",서울 강남구 압구정로 309,37.53192,127.03554,쓰레기통
"국대떡볶이 압구정로데오점 정류소(버스, 택시 등)",서울 강남구 선릉로 815,37.52487,127.03933,쓰레기통
"LGU+ 강남구청역점 정류소(버스, 택시 등)",서울 강남구 선릉로 635 1층,37.51316,127.04247,쓰레기통
"KS병원 정류소(버스, 택시 등)",서울 강남구 선릉로 571,37.50932,127.04394,쓰레기통
선릉역7번출구 지하철역 입구,서울 강남구 역삼동 802-31,37.50358,127.04935,쓰레기통
선릉역8번출구 지하철역 입구,서울 강남구 삼성동 141-36,37.50496,127.04904,쓰레기통
"아크로텔 정류소(버스, 택시 등)",서울 강남구 선릉로 524,37.50666,127.04839,쓰레기통
"건우한의원 정류소(버스, 택시 등)",서울 강남구 선릉로 630,37.51283,127.04316,쓰레기통
나래(한미르빌딩) 도로변(횡단보도 포함),서울 강남구 선릉로 646,37.5142,127.04269,쓰레기통
"도시빌딩 정류소(버스, 택시 등)",서울 강남구 선릉로 714,37.51863,127.04097,쓰레기통
"영동고교입구 정류소(버스, 택시 등)",서울 강남구 선릉로 742,37.52139,127.04374,쓰레기통
"버거킹 청담점 정류소(버스, 택시 등)",서울 강남구 선릉로 812,37.52431,127.03973,쓰레기통
Tag Heuer 도로변(횡단보도 포함),서울 강남구 선릉로 828,37.52584,127.04023,쓰레기통
"청담성모치과 정류소(버스, 택시 등)",서울 강남구 삼성로 767,37.52311,127.04761,쓰레기통
청기와 아트갤러리 도로변(횡단보도 포함),서울 강남구 삼성로 755,37.52227,127.04806,쓰레기통
피카소 라운지 도로변(횡단보도 포함),서울 강남구 삼성로148길 10,37.52371,127.04862,쓰레기통
"설빙 청담공원점 정류소(버스, 택시 등)",서울특별시 강남구?삼성로?725,37.52022,127.04907,쓰레기통
청담역8번 출구 지하철역 입구,서울 강남구 청담동 77-72,37.51961,127.04969,쓰레기통
"상아아파트 2동앞(학동로446) 정류소(버스, 택시 등)",서울 강남구 학동로 445,37.51909,127.04961,쓰레기통
노브랜드 강남삼성점 도로변(횡단보도 포함),서울 강남구 삼성로 633,37.51629,127.05111,쓰레기통
"센트럴 아이파크 304동 앞 정류소(버스, 택시 등)",서울 강남구 삼성로 629,37.51579,127.05132,쓰레기통
BK타워 도로변(횡단보도 포함),서울 강남구 삼성로 547,37.51035,127.05437,쓰레기통
"삼성주유소 정류소(버스, 택시 등)",서울 강남구 삼성로 563,37.51189,127.05359,쓰레기통
리칭 도로변(횡단보도 포함),서울 강남구 삼성로 520,37.50871,127.05592,쓰레기통
"홈플러스 익스프레스 삼성2점 정류소(버스, 택시 등)",서울 강남구 삼성로 548,37.51062,127.05503,쓰레기통
