시군구명,도로명(가로)명,설치위치,설치지점,쓰레기통 종류
강남구,테헤란로,대치동 997-4,도로변(횡단보도 포함), 일반쓰레기
강남구,테헤란로,대치동 997-4,도로변(횡단보도 포함), 재활용쓰레기
강남구,테헤란로,대치동 998,"정류소(버스, 택시 등)", 일반쓰레기
강남구,테헤란로,대치동 998,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,테헤란로,삼성역 1번출구앞,도로변(횡단보도 포함), 일반쓰레기
강남구,테헤란로,삼성역 1번출구앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,테헤란로,테헤란로 432 DB금융센터빌딩,"정류소(버스, 택시 등)", 일반쓰레기
강남구,테헤란로,테헤란로 432 DB금융센터빌딩,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,테헤란로,대치동 892 포스코빌딩,"정류소(버스, 택시 등)", 일반쓰레기
강남구,테헤란로,대치동 892 포스코빌딩,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,테헤란로,대치동 892 포스코빌딩,도로변(횡단보도 포함), 일반쓰레기
강남구,테헤란로,대치동 892 포스코빌딩,도로변(횡단보도 포함), 재활용쓰레기
강남구,테헤란로,504 해성1빌딩,"정류소(버스, 택시 등)", 일반쓰레기
강남구,테헤란로,504 해성1빌딩,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,테헤란로,510 루첸타워,도로변(횡단보도 포함), 일반쓰레기
강남구,테헤란로,510 루첸타워,도로변(횡단보도 포함), 재활용쓰레기
강남구,역삼로,대치동 961,도로변(횡단보도 포함), 일반쓰레기
강남구,역삼로,대치동 961,도로변(횡단보도 포함), 재활용쓰레기
강남구,역삼로,대치동 966-5,"정류소(버스, 택시 등)", 일반쓰레기
강남구,역삼로,대치동 966-5,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,역삼로,역삼동 개나리sk뷰아파트상가,"정류소(버스, 택시 등)", 일반쓰레기
강남구,역삼로,역삼동 개나리sk뷰아파트상가,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,대치동 986-6,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 986-6,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 941-20,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 941-20,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 939-21,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 939-21,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 938-23,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 938-23,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 1024-4,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 1024-4,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 1022-1,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 1022-1,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 1021-8,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 1021-8,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 989-1,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동 989-1,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,대치동 990-1,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,대치동 990-1,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,역삼동 한티역 7번출구 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,역삼동 한티역 7번출구 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,역삼동 래미안그레이트아파트,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,역삼동 래미안그레이트아파트,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,역삼동 785-15,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,역삼동 785-15,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,역삼동 788-32,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,역삼동 788-32,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,역삼동 799-21,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,역삼동 799-21,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,역삼동 839-17,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,역삼동 839-17,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,도곡동 943-2,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,도곡동 943-2,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,도곡동 545-7,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,도곡동 545-7,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,도곡동 543-5,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,도곡동 543-5,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,도곡동 래미안그레이트아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,도곡동 래미안그레이트아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,도곡로,대치동940-3 다이소매장앞,도로변(횡단보도 포함), 일반쓰레기
강남구,도곡로,대치동940-3 다이소매장앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,도곡로,한티역3번출구앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,도곡로,한티역3번출구앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 은마아파트 2동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치동 은마아파트 2동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 605,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치동 605,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 629,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치동 629,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 651,도로변(횡단보도 포함), 일반쓰레기
강남구,남부순환로,대치동 651,도로변(횡단보도 포함), 재활용쓰레기
강남구,남부순환로,도곡동 도곡역 2번출구,지하철역 입구, 일반쓰레기
강남구,남부순환로,도곡동 도곡역 2번출구,지하철역 입구, 재활용쓰레기
강남구,남부순환로,대치동 그랑프리상가,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치동 그랑프리상가,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치역 7번출구,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치역 7번출구,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 미도아파트 201동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,대치동 미도아파트 201동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,대치동 학여울역 1번출구 앞,지하철역 입구, 일반쓰레기
강남구,남부순환로,대치동 학여울역 1번출구 앞,지하철역 입구, 재활용쓰레기
강남구,남부순환로,도곡동 숙명여고 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,도곡동 숙명여고 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,도곡동 매봉역 2번출구 앞,지하철역 입구, 일반쓰레기
강남구,남부순환로,도곡동 매봉역 2번출구 앞,지하철역 입구, 재활용쓰레기
강남구,남부순환로,도곡동 180-13,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,도곡동 180-13,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,도곡동 411-20,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,도곡동 411-20,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,도곡동 463,도로변(횡단보도 포함), 일반쓰레기
강남구,남부순환로,도곡동 463,도로변(횡단보도 포함), 재활용쓰레기
강남구,남부순환로,도곡동 개포한신아파트 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,남부순환로,도곡동 개포한신아파트 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,남부순환로,도곡역 4번출구 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,남부순환로,도곡역 4번출구 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,남부순환로,개포1.2차 우성아파트 9동앞,도로변(횡단보도 포함), 일반쓰레기
강남구,남부순환로,개포1.2차 우성아파트 9동앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 1009-5,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 1009-5,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 1008-3,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 1008-3,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 1007,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 1007,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 1001,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 1001,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 995-9,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 995-9,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 946-11,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 946-11,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 947-7,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 947-7,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 949-11,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 949-11,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 983-8,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 983-8,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 984-4,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 984-4,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 984-6,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 984-6,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 50-8,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 50-8,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 쌍용아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 쌍용아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 우성아파트,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 우성아파트,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 993-2,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 993-2,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 994-16,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,대치동 994-16,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,대치동 은마아파트 정상어학원 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 은마아파트 정상어학원 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 은마아파트 강남나무병원 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 은마아파트 강남나무병원 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 994-8,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 994-8,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,대치동 994-10 스타벅스 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,대치동 994-10 스타벅스 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,은마아파트 1동앞,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,은마아파트 1동앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 은마아파트 상가앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 은마아파트 상가앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 1020,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 1020,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 988-14,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,대치동 988-14,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 974-1,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 974-1,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 962-21,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,대치동 962-21,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 960-4,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 960-4,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 957-13,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,대치동 957-13,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 903-29,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 903-29,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 913-16,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,대치동 913-16,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 1019-14,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 1019-14,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 한티근린공원,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 한티근린공원,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 한티근린공원,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,대치동 한티근린공원,도로변(횡단보도 포함), 재활용쓰레기
강남구,선릉로,대치동 897,도로변(횡단보도 포함), 일반쓰레기
강남구,선릉로,대치동 897,도로변(횡단보도 포함), 재활용쓰레기
강남구,선릉로,대치동 889-33,도로변(횡단보도 포함), 일반쓰레기
강남구,선릉로,대치동 889-33,도로변(횡단보도 포함), 재활용쓰레기
강남구,선릉로,진선여고사거리,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,진선여고사거리,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,역삼동 대림e편한세상,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,역삼동 대림e편한세상,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,도곡동 106-1,도로변(횡단보도 포함), 일반쓰레기
강남구,선릉로,도곡동 106-1,도로변(횡단보도 포함), 재활용쓰레기
강남구,선릉로,도곡동 91,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,도곡동 91,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,206 대치동부센트레빌 101동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,206 대치동부센트레빌 101동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,언주로,역삼동 래미안그레이트아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,언주로,역삼동 래미안그레이트아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,언주로,대림역삼아파트 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,언주로,대림역삼아파트 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,언주로,역삼동 래미안개나리 103동 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,언주로,역삼동 래미안개나리 103동 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,언주로,역삼동 역삼자이아파트103동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,언주로,역삼동 역삼자이아파트103동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,언주로,역삼동 도곡지구대,도로변(횡단보도 포함), 일반쓰레기
강남구,언주로,역삼동 도곡지구대,도로변(횡단보도 포함), 재활용쓰레기
강남구,논현로,역삼동 734-17,도로변(횡단보도 포함), 일반쓰레기
강남구,논현로,역삼동 734-17,도로변(횡단보도 포함), 재활용쓰레기
강남구,논현로,역삼동 역삼역 1번출구,도로변(횡단보도 포함), 일반쓰레기
강남구,논현로,역삼동 역삼역 1번출구,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,일원동 712-1,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,일원동 712-1,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,일원동 643-5,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,일원동 643-5,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,대청역 3번출구 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,대청역 3번출구 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,대청역 6번출구 앞,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,대청역 6번출구 앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동 183,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 183,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 개포주공 6단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 개포주공 6단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 182-1,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 182-1,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 186,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 186,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동역 1번출구,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동역 1번출구,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 개포주공 1단지,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 개포주공 1단지,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동 655-3,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 655-3,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동 달터공원,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 달터공원,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 개포지구대,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 개포지구대,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동 1231-1,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 1231-1,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 그린공원,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 그린공원,도로변(횡단보도 포함), 재활용쓰레기
강남구,개포로,개포동 1239-19,"정류소(버스, 택시 등)", 일반쓰레기
강남구,개포로,개포동 1239-19,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,개포로,개포동 1246-2,도로변(횡단보도 포함), 일반쓰레기
강남구,개포로,개포동 1246-2,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,개포동 대모산역 2번출구,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,개포동 대모산역 2번출구,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,개포동 대모산역 7번출구,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,개포동 대모산역 7번출구,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,개포동 주공7단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,개포동 주공7단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,일원동 주공9단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,일원동 주공9단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,영동대로,일원동 613,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,일원동 613,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,일원동 대모산역,도로변(횡단보도 포함), 일반쓰레기
강남구,영동대로,일원동 대모산역,도로변(횡단보도 포함), 재활용쓰레기
강남구,영동대로,일원동 대치아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,영동대로,일원동 대치아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,대치동 선경아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 선경아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 개포동역 7번출구,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,개포동 개포동역 7번출구,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 152,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,개포동 152,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 개포3단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,개포동 개포3단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 주공4단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,개포동 주공4단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 주공5단지,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,개포동 주공5단지,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,개포동 186-2,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,개포동 186-2,도로변(횡단보도 포함), 재활용쓰레기
강남구,삼성로,대치동 미도아파트,"정류소(버스, 택시 등)", 일반쓰레기
강남구,삼성로,대치동 미도아파트,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,삼성로,선경아파트 5동앞,도로변(횡단보도 포함), 일반쓰레기
강남구,삼성로,선경아파트 5동앞,도로변(횡단보도 포함), 재활용쓰레기
강남구,선릉로,도곡동 타워팰리스 F동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,도곡동 타워팰리스 F동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 650 구룡중학교 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,개포동 650 구룡중학교 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 주공1단지(3동 앞),"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,개포동 주공1단지(3동 앞),"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 주공1단지(17동 앞),"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,개포동 주공1단지(17동 앞),"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 래미안블레스티지 223동 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,개포동 래미안블레스티지 223동 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 개포연금매장 앞,"정류소(버스, 택시 등)", 일반쓰레기
강남구,선릉로,개포동 개포연금매장 앞,"정류소(버스, 택시 등)", 재활용쓰레기
강남구,선릉로,개포동 주공1단지 123동앞,"정류소(버스, 택시 등)", 일반쓰레기
