category,name,address,lat,lng
동물병원,24시청담우리동물병원,서울특별시 강남구 삼성동 70-6,37.51448919,127.0528555
동물병원,강남25시동물병원,서울특별시 강남구 논현동 90-6,37.51559685,127.035016
동물병원,강남예치과동물병원,서울특별시 강남구 삼성동 9-5 2층,37.52226569,127.0396682
동물병원,개포별빛동물병원,서울특별시 강남구 개포동 1229-11 동성빌딩 1층,37.52292045,127.020579
동물병원,굿파파 24시,서울특별시 동작구 사당동 148-9,37.50002889,126.9507406
동물병원,나리울 동물병원,서울특별시 강남구 일원동 743,37.52866227,127.0325543
동물병원,나은동물병원,서울특별시 강남구 개포동 1259-4,37.47423289,127.0498203
동물병원,논현동물병원 24시,서울특별시 강남구 논현동 59-5,37.51963407,127.0290226
동물병원,놀로스퀘어,서울특별시 강남구 청담동 46 놀로스퀘어,37.51048784,127.0248978
동물병원,다랑동물병원,"서울특별시 강남구 개포동 1281 디에이치아너힐즈 상가 103호, 104호",37.48398832,127.0673919
동물병원,닥터그레이 동물병원,서울특별시 강남구 도곡동 467-7 아카데미스위트 A동 1층 104-1호,37.49097182,127.0875106
동물병원,닥터박동물병원,서울특별시 강남구 역삼동 641-10 1층,37.50254991,127.0357172
동물병원,대치동물메디컬센터,서울특별시 강남구 대치동 990-1,37.4936063,127.0596999
동물병원,대치성심동물병원,서울특별시 강남구 대치동 623 1층 69-1호,37.48867264,127.0521022
동물병원,동물병원 다온,서울특별시 강남구 도곡동 545-6 동물병원다온,37.50518685,126.9461418
동물병원,동물치과병원메이,서울특별시 강남구 역삼동 827-67 2층,37.49586212,127.032227
동물병원,드림 동물병원,서울특별시 강남구 역삼2동 771 뉴튼프라자 101호,37.47644341,127.0463186
동물병원,디아동물병원,서울특별시 강남구 개포동 158-8 2층,37.48277525,127.0622167
동물병원,래이동물의료센터,서울특별시 강남구 대치동 649,37.50897268,127.0266847
동물병원,마더스동물병원,서울특별시 강남구 세곡동 581,37.52526962,126.8594647
동물병원,메이트 동물병원,서울특별시 강남구 신사동 660-7,37.52820633,127.0378222
동물병원,보라매 웰 종합 동물병원,서울특별시 동작구 대방동 401-21 MGI빌딩 1층,37.50503353,126.9423829
동물병원,봄사랑동물병원,서울특별시 강남구 압구정동 455 주구센타 제1호내 203호,37.52072693,127.0299802
동물병원,서울동물심장병원,서울특별시 강남구 역삼동 689-2,37.49133395,127.038477
동물병원,선릉동물병원,서울특별시 강남구 역삼동 694-11 1층 선릉동물병원,37.51649834,127.0594871
동물병원,순수동물병원,서울특별시 강남구 논현동 149-6,37.51079118,127.0278619
동물병원,스마트 동물병원,서울특별시 강남구 대치동 898 갑신빌딩 1층,37.49557913,127.0498104
동물병원,스마트 동물병원 신사본원,서울특별시 강남구 신사동 587-13,37.50225339,127.0503184
동물병원,신사동물병원,서울특별시 강남구 논현동 59-5,37.4924314,127.0400165
동물병원,신정동물병원,서울특별시 양천구 신정동 987-3,37.52450388,127.052759
동물병원,아이윌24시 동물병원,서울특별시 강남구 청담동 47,37.51965046,127.0491926
동물병원,아이힐동물병원,서울특별시 강남구 역삼동 838-9 거암빌딩 2층,37.49023142,127.0329898
동물병원,압구정동물의료센터,서울특별시 강남구 신사동 617 1층 103호,37.49758073,127.042141
동물병원,압구정웰동물병원,"서울특별시 강남구 신사동 528-3 덕산빌딩 105호, 203호",37.48481921,126.9796284
동물병원,얼바인동물병원,서울특별시 강남구 자곡동 670 강남센터뷰오피스텔 1층 103호,37.47442641,127.1071077
동물병원,에이드동물병원,"서울특별시 강남구 신사동 586-3 1F, B1F",37.50669665,127.0408663
동물병원,예은동물병원,서울특별시 강남구 역삼동 798-20 1층,37.49271059,127.0577476
동물병원,와이즈동물병원,서울특별시 강남구 논현동 139-32,37.47202277,127.0960063
동물병원,우리동생 동물병원 청담점,서울특별시 강남구 청담동 76-12 라테라스 청담 1층 우리동생 동물병원 청담점,37.51973794,127.0504917
동물병원,우쭈쭈 케어센터,서울특별시 강남구 역삼동 725-29 우쭈쭈 케어센터,37.49992058,127.0405171
동물병원,위너스동물병원,서울특별시 강남구 역삼동 732-26,37.49971589,126.9222523
동물병원,유케어종합동물병원,서울특별시 동작구 상도동 27-12 성은빌딩,37.48493012,126.9698973
동물병원,이비치동물치과병원,서울특별시 강남구 청담동 1-18 대성빌딩 2층,37.52120212,127.0277458
동물병원,이안동물의학센터,서울특별시 강남구 청담동 86 킹콩빌딩 5층,37.49316602,127.03543
동물병원,임재성동물의료센터,"서울특별시 강남구 일원동 645-11 1층, 지층",37.47916665,127.0491311
동물병원,정겨운동물병원,서울특별시 동작구 상도1동 261,37.48767599,126.9755523
동물병원,중앙동물메디컬센터,서울특별시 강남구 삼성동 90-8 1~4층,37.46578201,127.1011912
동물병원,지엔동물병원,서울특별시 동작구 상도동 22-151 지엔동물병원,37.50001556,126.9254645
동물병원,청담눈초롱안과동물병원,서울특별시 강남구 청담동 125-12,37.51513789,127.0426526
동물병원,청담리덴 동물치과병원,서울특별시 강남구 청담동 52-6 3층,37.47473588,127.1048175
동물병원,츄츄동물병원,서울특별시 강남구 역삼동 834-66 이루미빌딩 1층,37.52238091,127.0351739
동물병원,치료멍멍동물병원 신사본원,"서울특별시 강남구 신사동 630-23 삼공빌딩 2, 3층",37.49709011,127.0422031
동물병원,커비동물병원,서울특별시 강남구 논현동 159-23,37.52386597,127.0396189
동물병원,튼튼동물병원,서울특별시 강남구 압구정동 426,37.5262226,127.0244793
동물병원,퍼스트동물의료센터,서울특별시 강남구 자곡동 636 서강프라자 2층 201호,37.49941611,127.0634447
동물병원,펫트너건강검진센터,서울특별시 강남구 역삼동 725-29,37.50439081,126.9493962
동물병원,품 동물의료센터,서울특별시 동작구 상도1동 623 1층,37.47712081,126.9767035
동물병원,하나카동물병원,서울특별시 강남구 역삼동 834-45,37.49422581,127.0347101
동물병원,한동물병원 개포점,서울특별시 강남구 개포동 1187-1 1층,37.50686998,127.0467573
동물병원,힐스타동물병원,서울특별시 강남구 자곡동 658 강남힐스테이트에코,37.52428202,127.0447551
동물병원,OK동물병원,서울특별시 강남구 역삼동 766-20 1층 OK동물병원,37.5251559,127.052625
동물병원,SNC동물메디컬센터,서울특별시 강남구 역삼동 727-8,37.49742506,127.0389212
동물병원,VIP동물의료센터,서울특별시 강남구 청담동 46,37.51944086,127.0490301
쓰레기통,강남 YMCA 정류소,서울 강남구 언주로 615,37.51063971,127.0361861
쓰레기통,강남교회 앞 (버스정류장 ID:20-819 옆),서울 동작구 만양로 76,37.51032643,126.9451015
쓰레기통,강남구도시관리공단 정류소,서울 강남구 삼성로 628,37.51591066,127.0521426
쓰레기통,강남구청 도로변 ,서울 강남구 삼성동 16-1,37.51756894,127.0474867
쓰레기통,강남구청 정류소 ,서울 강남구 삼성동 16-1,37.51756894,127.0474867
쓰레기통,강남구청역 3번 출구 지하철역 입구,서울 강남구 논현동 119,37.51744914,127.0406344
쓰레기통,강남구청역 4번 출구 지하철역 입구,서울 강남구 청담동 41-2,37.51757038,127.0414878
쓰레기통,강남세무서 정류소,서울 강남구 청담동 45,37.51872833,127.0470845
쓰레기통,강남에스엠여성의원 정류소,서울특별시 강남구 논현동 164-11,37.5075076,127.0235048
쓰레기통,강남역 12번 출구 지하철역 입구,서울 강남구 역삼동 822-1,37.49866394,127.0285122
쓰레기통,강남역 1번 출구 앞 지하철역 입구,서울 강남구 역삼동 804,37.50124939,127.0383316
쓰레기통,강남역 2번 출구 앞 지하철역 입구,서울 강남구 역삼동 825-13,37.49740798,127.0283489
쓰레기통,강남중학교 (버스정류장 ID: 20-006),서울 동작구 여의대방로 188-1,37.50370277,126.9220128
쓰레기통,강남지인병원 도로변,서울 강남구 언주로 631,37.51279085,127.0350284
쓰레기통,개나리sk뷰아파트상가 정류소,역삼동 716-4,37.50054661,127.0503304
쓰레기통,개포1.2차 우성아파트 9동앞 도로변,대치동 503 노인정 도로변,37.49112537,127.0598958
쓰레기통,개포3단지 정류소,서울 강남구 개포동 191 정류소,37.48320204,127.0705727
쓰레기통,개포6단지 정류소,서울 강남구 개포로 516 정류소,37.48914068,127.0708715
쓰레기통,개포동 1194-6 정류소,개포동 1194-6 정류소,37.47438609,127.048451
쓰레기통,개포동 1229-4 정류소,개포동 1229-4 정류소,37.47739219,127.0453473
쓰레기통,개포동 1231-1 정류소,개포동 1231-1 정류소,37.47846567,127.0473565
쓰레기통,개포동 1239-19 정류소,개포동 1239-19 정류소,37.47856152,127.0450995
쓰레기통,개포동 1246-2 도로변,개포동 1246-2 도로변,37.47871248,127.0459322
쓰레기통,개포동 152 정류소,개포동 152 정류소,37.48671155,127.0659077
쓰레기통,개포동 182-1 정류소,개포동 182-1 정류소,37.48978367,127.0682112
쓰레기통,개포동 183 정류소,개포동 183 정류소,37.49042593,127.0700298
쓰레기통,개포동 186 도로변,개포동 186 도로변,37.48895996,127.0666539
쓰레기통,개포동 186-2 도로변,개포동 186-2 도로변,37.48837594,127.0669545
쓰레기통,개포동 655-3 도로변,개포동 655-3 도로변,37.48112565,127.053243
쓰레기통,개포동역 1번 출구 정류소,서울 강남구 개포동 180-2 정류소,37.48913163,127.065474
쓰레기통,개포동역 7번 출구 정류소,서울 강남구 개포로 416 정류소,37.48827901,127.0653137
쓰레기통,개포래미안포레스트 106동 앞 정류소,서울 강남구 개포로 264 앞 정류소,37.47975035,127.0522282
쓰레기통,개포래미안포레스트 122동 앞 정류소,서울 강남구 언주로7길 23 정류소,37.47707467,127.0554813
쓰레기통,개포연금매장 앞 정류소,서울 강남구 선릉로 32 앞 정류소,37.48269968,127.0609448
쓰레기통,개포주공 1단지 도로변,서울 강남구 개포동 141 정류소,37.47848937,127.0616144
쓰레기통,개포주공 6단지 정류소,개포동 185 정류소,37.48887629,127.0716677
쓰레기통,개포지구대 도로변,서울 강남구 개포로 261 정류소,37.47977839,127.0511676
쓰레기통,개포한신아파트 앞 정류소,서울 강남구 언주로 123 정류장,37.48760335,127.0497551
쓰레기통,갤러리아(생활관) 정류소,서울특별시 강남구 압구정동 494,37.52856185,127.0400546
쓰레기통,갤러리아(EAST점) 도로변,서울특별시 강남구 압구정동 515,37.52808055,127.0415693
쓰레기통,갤러리아(WEST점) 도로변,서울특별시 강남구 압구정동 394,37.52808838,127.0299913
쓰레기통,거평타운 도로변,서울 강남구 논현동 203-1,37.50588971,127.0282229
쓰레기통,건우한의원 정류소,서울 강남구 선릉로 630,37.51282834,127.0431623
쓰레기통,경문고 앞 가로변,서울 동작구 동작대로 171,37.49341886,126.9822734
쓰레기통,경문고교 배나무골앞 (버스정류장 ID:20-017),서울 서초구 동작대로 164,37.49128782,126.9830588
쓰레기통,경문고등학교 (버스정류장 ID:22-031),서울 서초구 동작대로 156,37.49040771,126.9830322
쓰레기통,경향렉스빌 (버스정류장 ID:20-222 옆),서울 동작구 양녕로 167,37.49703023,126.9419634
쓰레기통,광동한방병원 정류소,서울 강남구 삼성동 161,37.51426023,127.0621313
쓰레기통,교수아파트 (버스정류장 ID:20-928 옆),서울 동작구 여의대방로10길 14,37.49632776,126.9139635
쓰레기통,구다모 정류소,서울 강남구 삼성동 113-2,37.5106567,127.046361
쓰레기통,구룡중학교 앞 정류소,서울 강남구 선릉로 103 정류소,37.48621294,127.0565075
쓰레기통,국대떡볶이 압구정로데오점 정류소,서울 강남구 선릉로 815,37.52486582,127.0393276
쓰레기통,국립현충원 (버스정류장 ID:20-133 옆),서울 동작구 동작동 193,37.50177055,126.9765621
쓰레기통,국립현충원 (버스정류장 ID:20-134 옆),서울 동작구 현충로 지하 220,37.503067,126.9779371
쓰레기통,국민은행 삼성동지점 도로변,서울 강남구 삼성동 157-33,37.50739825,127.0571911
쓰레기통,국민은행 삼성중앙역지점 도로변,서울 강남구 삼성동 51-2,37.51315812,127.0526854
쓰레기통,국민은행 압구정종합금융센터 정류소,서울 강남구 신사동 585-13,37.52280323,127.028021
쓰레기통,국민은행 청담영동지점 도로변,서울 강남구 영동대로 720,37.52218767,127.0564609
쓰레기통,국민은행 학동사거리점 도로변,서울 강남구 신사동 666-11,37.52377241,127.0389277
쓰레기통,국악고등학교 앞 정류소,서울 강남구 개포로22길 65 정류소,37.47623974,127.0512138
쓰레기통,국제모피 도로변,서울 강남구 논현동 80,37.51682183,127.0298563
쓰레기통,그랑프리상가 정류소,서울 강남구 대치동 500,37.491219,127.056525
쓰레기통,근린공원 도로변,서울 강남구 개포동 182-1 정류소,37.48978367,127.0682112
쓰레기통,글로벌뱅앤올룹슨 도로변,서울 강남구 신사동 618-4,37.52775867,127.0331627
쓰레기통,기업은행 앞 가로변,서울 동작구 장승배기로 128,37.50894894,126.9407441
쓰레기통,기업은행 언주역지점 도로변,서울 강남구 논현동 192-19,37.5074826,127.0334246
쓰레기통,깨마을 (버스정류장 ID:20-015),서울 동작구 동작대로 235,37.49774536,126.9831928
쓰레기통,나뚜찌 도로변,서울 강남구 논현동 56-22,37.51296092,127.0265515
쓰레기통,나래(한미르빌딩) 도로변,서울 강남구 선릉로 646,37.51419597,127.0426906
쓰레기통,나이스가이 헤어숍 가로변,서울 동작구 장승배기로 102,37.50673118,126.9399843
쓰레기통,남부순환로 2019 가로변,서울 동작구 남부순환로 2019,37.47624974,126.9729965
쓰레기통,남부순환로 2069 가로변,서울 동작구 남부순환로 2069,37.4769346,126.9787779
쓰레기통,남성시장 (버스정류장 ID:20-018),서울 동작구 동작대로 135,37.48870348,126.98197
쓰레기통,남성시장 (버스정류장 ID:22-029),서울 서초구 동광로12가길 42,37.48751839,126.9826007
쓰레기통,남성역 (버스정류장 ID:20-178 옆),서울 동작구 사당로13길 31,37.485803,126.9712548
쓰레기통,남성초등학교 (버스정류장 ID:20-496 옆),서울 동작구 사당로 261,37.48380753,126.9765731
쓰레기통,노들역 (버스정류장 ID:20-013),서울 동작구 노량진로 212,37.51262307,126.9495107
쓰레기통,노들역 (버스정류장 ID:20-014),서울 동작구 노량진로 226,37.51249078,126.9509408
쓰레기통,노들역앞 정류장 (버스정류장 ID:20-247 옆),서울 동작구 노량진로 247,37.51453063,126.9524302
쓰레기통,노들지구대 앞 가로변,서울 동작구 노량진로 248,37.51240231,126.9536371
쓰레기통,노량진로 124 가로변,서울 동작구 노량진로 124,37.51327301,126.9396191
쓰레기통,노량진로 16길 33 가로변,서울 동작구 노량진로 16길 33,37.51205898,126.9441735
쓰레기통,노량진로 223 (버스정류장 ID:20-121),서울 동작구 노량진로 225,37.51295292,126.9509895
쓰레기통,노량진로 223 가로변,서울 동작구 노량진로 223,37.51296888,126.950792
쓰레기통,노량진로24길 2 (버스정류장 ID:20-157 옆),서울 동작구 노량진로24길 2,37.51238829,126.9530502
쓰레기통,노량진역앞 7번 출구 지하철역 앞,서울 동작구 노량진동 60-11,37.51358514,126.9409045
쓰레기통,노량진우체국 가로변,서울 동작구 노량진로 224,37.51246533,126.9506359
쓰레기통,노량진초등학교 앞 가로변,서울 동작구 장승배기로 160,37.51175038,126.9408242
쓰레기통,노브랜드 강남삼성점 도로변,서울 강남구 삼성로 633,37.51629386,127.0511078
쓰레기통,논현2동 파출소 도로변,서울 강남구 논현동 89-13,37.51520778,127.0338471
쓰레기통,논현역 8번 출구 지하철역 입구,서울 서초구 잠원동 37-7,37.51158366,127.0205951
쓰레기통,농협 압구정역지점 정류소,서울 강남구 신사동 599,37.52420763,127.0287439
쓰레기통,뉴발란스 강남 플래그십스토어 도로변 ,서울 강남구 역삼동 820,37.49950783,127.0273161
쓰레기통,다비치안경 앞 가로변,서울 동작구 동작대로 101,37.48566776,126.9816748
쓰레기통,서원빌딩 앞 가로변,서울 동작구 만양로 112,37.51333627,126.944421
쓰레기통,다이소 앞 가로변,서울 동작구 남부순환로 2057,37.47693443,126.9773597
쓰레기통,다이소매장 앞 도로변,대치동940-3 다이소매장앞,37.4985192,127.0577493
쓰레기통,단풍나무집 강남점 정류소,서울특별시 강남구 역삼동 822-7,37.49897454,127.0295345
쓰레기통,달터공원 정류소,개포동 156 정류소,37.48536355,127.0610555
쓰레기통,대림로 12-1 (버스정류장 ID:20-208 옆),서울 동작구 대림로 12-1,37.48745978,126.9117698
쓰레기통,대림역삼아파트 앞 정류소,역삼2동 761-18 앞 정류소,37.49595515,127.0466571
쓰레기통,대림e편한세상 정류소,역삼동 755-4 앞 정류소,37.49877768,127.0498785
쓰레기통,대모산역 2번 출구 정류소,서울 강남구 영동대로 101 도로변,37.49156701,127.0718943
쓰레기통,대모산역 7번 출구 도로변,서울 강남구 개포동 196 도로변,37.48876187,127.0739923
쓰레기통,대모산역 도로변,서울 강남구 개포로 지하 522 도로변,37.49154533,127.0731686
쓰레기통,대방할인마트 앞 가로변,서울 동작구 등용로 123,37.5121047,126.9317236
쓰레기통,대신증권 청담WM센터 정류소,서울 강남구 영동대로 707,37.5207073,127.0559457
쓰레기통,대영부동산 도로변,서울 강남구 신사동 638-5,37.52877979,127.0352863
쓰레기통,대왕초교 앞 도로변,서울 강남구 세곡동 128-2 도로변,37.46444944,127.1071966
쓰레기통,대왕파출소 앞 정류소,서울 강남구 헌릉로 623 정류소,37.46517604,127.1073624
쓰레기통,대일부동산 정류소,서울 강남구 신사동 574-3,37.5253416,127.0253385
쓰레기통,대청역 3번 출구 앞 도로변,서울 강남구 일원동 700-6 도로변,37.49415453,127.0810754
쓰레기통,대청역 4번 출구 중동고교 정류소,서울 강남구 일원로 7,37.49371341,127.0806601
쓰레기통,대청역 6번 출구 앞 도로변,서울 강남구 일원동 700-5 앞 도로변,37.49342105,127.0787688
쓰레기통,대청역 정류소,일원동 700-9 정류소,37.49365901,127.0795604
쓰레기통,대치동 1001 정류소(버스  택시 등),대치동 1001 도로변,37.50742923,127.0645587
쓰레기통,대치동 1007 정류소,대치동 1007 도로변,37.50457179,127.0661722
쓰레기통,대치동 1008-3 도로변,대치동 1008-3 도로변,37.5030358,127.0670457
쓰레기통,대치동 1009-5 도로변,대치동 1009-5 도로변,37.5016419,127.0677665
쓰레기통,대치동 1019-14 정류소,대치동 1019-14 정류소,37.49804738,127.060896
쓰레기통,대치동 1020 정류소,대치동 1020 정류소,37.49838151,127.0615238
쓰레기통,대치동 1021-8 도로변,대치동 1021-8 도로변,37.49839458,127.0606444
쓰레기통,대치동 1022-1 도로변,대치동 1022-1 도로변,37.49787661,127.058633
쓰레기통,대치동 1024-4 도로변,대치동 1024-4 도로변,37.49700929,127.0562592
쓰레기통,대치동 50-8 도로변,대치동 50-8 도로변,37.49715457,127.0704576
쓰레기통,대치동 605 정류소,대치동 605 정류소,37.49402505,127.061344
쓰레기통,대치동 629 정류소,대치동 629 정류소,37.49286252,127.058611
쓰레기통,대치동 651 도로변,대치동 651 도로변,37.49220809,127.0573811
쓰레기통,대치동 889-33 도로변,대치동 889-33 도로변,37.50388908,127.0494468
쓰레기통,대치동 890-6 도로변,대치동 890-6 도로변,37.50485596,127.05154
쓰레기통,대치동 892 포스코빌딩 도로변,대치동 892 포스코빌딩 도로변,37.50579045,127.0561532
쓰레기통,대치동 892 포스코빌딩 정류소,대치동 892 포스코빌딩 정류소,37.50579045,127.0561532
쓰레기통,대치동 897 도로변,대치동 897 도로변,37.5028887,127.0500832
쓰레기통,대치동 903-29 정류소,대치동 903-29 정류소,37.50332246,127.058111
쓰레기통,대치동 913-16 도로변,대치동 913-16 도로변,37.50168942,127.058957
쓰레기통,대치동 938-23 도로변,대치동 938-23 도로변,37.4973175,127.0549678
쓰레기통,대치동 939-21 도로변,대치동 939-21 도로변,37.49781703,127.0564649
쓰레기통,대치동 941-20 도로변,대치동 941-20 도로변,37.498988,127.060071
쓰레기통,대치동 945-2 정류소,대치동945-2 정류소,37.5079642,127.0616039
쓰레기통,대치동 946-11 정류소,대치동 946-11 도로변,37.50787912,127.0630213
쓰레기통,대치동 947-7 정류소,대치동 947-7 도로변,37.50705589,127.0634813
쓰레기통,대치동 949-11 도로변,대치동 949-11 도로변,37.50523216,127.0644985
쓰레기통,대치동 957-13 도로변,대치동 957-13 도로변,37.5053014,127.0578093
쓰레기통,대치동 960-4 정류소,대치동 960-4 정류소,37.50357205,127.0588073
쓰레기통,대치동 961 도로변,대치동 961 도로변,37.50302328,127.0591098
쓰레기통,대치동 962-21 도로변,대치동 962-21 도로변,37.5015073,127.0599055
쓰레기통,대치동 966-5 정류소,대치동 966-5 정류소,37.50397457,127.0624157
쓰레기통,대치동 974-1 정류소,대치동 974-1 정류소,37.50084801,127.06013
쓰레기통,대치동 984-4 정류소,대치동 984-4 도로변,37.50181639,127.0663979
쓰레기통,대치동 984-6 도로변,대치동 984-6 도로변,37.50133862,127.0666567
쓰레기통,대치동 986-6 도로변,대치동 986-6 도로변,37.50032159,127.064499
쓰레기통,대치동 988-14 도로변,대치동 988-14 도로변,37.49939021,127.0611268
쓰레기통,대치동 989-1 도로변,대치동 989-1 도로변,37.49881276,127.0616426
쓰레기통,대치동 990-1 정류소,대치동 990-1 정류소,37.49941611,127.0634447
쓰레기통,대치동 993-2 도로변,대치동 993-2 도로변,37.50048025,127.0670928
쓰레기통,대치동 994-16 정류소,대치동 994-16 정류소,37.49835689,127.0682934
쓰레기통,대치동 994-8 도로변,대치동 994-8 도로변,37.49870084,127.0680684
쓰레기통,대치동 995-9 정류소,대치동 995-9 도로변,37.50794109,127.0642301
쓰레기통,대치동 997-4 도로변,대치동 997-4 도로변,37.50926546,127.0663826
쓰레기통,대치동 998 정류소,대치동 998 정류소,37.50936668,127.0670999
쓰레기통,대치동부센트레빌 101동 앞 정류소,서울 강남구 선릉로 206 동부센트레빌상가 122호 앞 정류소,37.49146442,127.0556417
쓰레기통,대치아파트 정류소,서울 강남구 개포로 613 도로변,37.49255359,127.0751317
쓰레기통,대치역 7번 출구 정류소,대치역 7번출구 정류소,37.492549,127.064017
쓰레기통,더라빌입구 도로변,서울 강남구 삼성동 73-1,37.5140631,127.0563664
쓰레기통,더본병원 앞 가로변,서울 동작구 동작대로 67,37.48254699,126.9814807
쓰레기통,더블유 수약국 정류소,서울 강남구 신사동 639-1,37.52871686,127.0360076
쓰레기통,더조은 병원 정류소,서울특별시 강남구 논현동 37-21,37.51484975,127.0300652
쓰레기통,덕산빌딩 정류소,서울 강남구 신사동 528-3,37.52292045,127.020579
쓰레기통,도곡동 106-1 도로변,도곡동 106-1 도로변,37.49269798,127.0535223
쓰레기통,도곡동 180-13 정류소,도곡동 180-13 정류소,37.48638174,127.0448536
쓰레기통,도곡동 411-20 정류소,도곡동 411-20 정류소,37.4859567,127.0454308
쓰레기통,도곡동 459-4 도로변,도곡동 459-4 도로변,37.48327817,127.0470561
쓰레기통,도곡동 463 도로변,도곡동 463 도로변,37.48661729,127.0471095
쓰레기통,도곡동 467-18 정류소,도곡동 467-18 정류소,37.48708066,127.0510529
쓰레기통,도곡동 518-10 도로변,도곡동 518-10 도로변,37.4824242,127.0430393
쓰레기통,도곡동 543-5 정류소,도곡동 543-5 정류소,37.49246822,127.0424292
쓰레기통,도곡동 545-7 정류소,도곡동 545-7 정류소,37.49145402,127.0388604
쓰레기통,도곡동 91 정류소,도곡동 91 정류소,37.49102412,127.0530474
쓰레기통,도곡동 943-2 정류소,도곡동 943-2 정류소,37.49037969,127.0328554
쓰레기통,도곡동 949-3 도로변,서울 강남구 강남대로 262,37.48696036,127.0334452
쓰레기통,도곡역 2번 출구 지하철역 입구,서울 강남구 대치동 600,37.49267607,127.0592122
쓰레기통,도곡역 4번 출구 앞 도로변,서울 강남구 언주로30길 57 도로변,37.48945731,127.0539647
쓰레기통,도곡지구대 도로변,역삼동 711 앞 도로변,37.50133276,127.0437177
쓰레기통,도시빌딩 정류소,서울 강남구 선릉로 714,37.51862798,127.0409742
쓰레기통,동남철물 정류소,서울 강남구 영동대로 613,37.51490246,127.0593499
쓰레기통,동서상가 정류소,서울 강남구 신사동 661-1,37.52792225,127.0389015
쓰레기통,동신빌딩 정류소,서울 강남구 논현동 17,37.5153929,127.0201914
쓰레기통,동양아파트 가로변 (버스정류장 ID:20-917 옆),서울 동작구 서달로 61,37.49960807,126.9601642
쓰레기통,동작구청앞 가로변 (버스정류장 ID:20-944),서울 동작구 국사봉길 42,37.49767976,126.9299796
쓰레기통,동작대로 239 가로변,서울 동작구 동작대로 239,37.49816652,126.9833949
쓰레기통,동작보건소 (버스정류장 ID:20-153 옆),서울 동작구 상도로 207,37.50557126,126.9418563
쓰레기통,동작상떼빌아파트 (버스정류장 ID:20-001),서울 동작구 시흥대로 606,37.48649178,126.9055262
쓰레기통,동작실버센터입구 (버스정류장 ID:20-251 옆),서울특별시 동작구 현충로 4,37.51307286,126.9565574
쓰레기통,동훈타운 도로변,서울 강남구 역삼동 702-19,37.50396509,127.0457456
쓰레기통,두산타워 도로변,서울 강남구 언주로 726,37.51938164,127.0351975
