이름,음식이 맛있어요,인테리어가 멋져요,친절해요,가성비가 좋아요,재료가 신선해요,뷰가 좋아요,매장이 청결해요,특별한 날 가기 좋아요,혼밥하기 좋아요,특별한 메뉴가 있어요,단체모임 하기 좋아요,양이 많아요,매장이 넓어요,화장실이 깨끗해요,주차하기 편해요,대화하기 좋아요,오래 머무르기 좋아요,음악이 좋아요,술이 다양해요,차분한 분위기에요,아늑해요,고기 질이 좋아요,사진이 잘 나와요,혼술하기 좋아요,음료가 맛있어요,기본 안주가 좋아요,빵이 맛있어요,커피가 맛있어요,집중하기 좋아요,좌석이 편해요,디저트가 맛있어요,비싼 만큼 가치있어요,룸이 잘 되어있어요,반려동물과 가기 좋아요,현지 맛에 가까워요,메뉴 구성이 알차요,야외 공간이 멋져요,컨셉이 독특해요,점수
청담오후,0.0252,0.0144,0.0123428571428571,0.00925714285714286,0.00617142857142857,0.00617142857142857,0.00565714285714286,0.00411428571428571,0.0036,0.00308571428571429,0.00257142857142857,0.00154285714285714,0.00102857142857143,0.000514285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0956571428571428
뷰티그로서리,0.0219916666666667,0.00606666666666667,0.00480277777777778,0.00126388888888889,0.0169361111111111,0.00101111111111111,0.00328611111111111,0.000505555555555556,0.00631944444444444,0.01365,0,0.00252777777777778,0.00303333333333333,0.000758333333333333,0.000505555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0826583333333334
비스트로상수,0.038525,0.016675,0.02875,0.004025,0.01725,0.0023,0.0161,0.012075,0.005175,0.01495,0.0023,0.0046,0.0092,0.010925,0.00115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.184
모스가든,0.0174406779661017,0.0168593220338983,0.00959237288135593,0.000872033898305085,0.00842966101694915,0.00930169491525424,0.00261610169491525,0.00872033898305085,0,0.0101737288135593,0.00406949152542373,0,0.0101737288135593,0.00232542372881356,0.00290677966101695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.103481355932203
신사890,0.0777487964989059,0.0625330415754923,0.0629041575492341,0.0063089715536105,0.0128035010940919,0.00835010940919037,0.0282048140043764,0.0371115973741794,0.000371115973741794,0.0256070021881838,0.0064945295404814,0.00853566739606127,0.00779343544857768,0.0167002188183807,0.000742231947483589,0.00705120350109409,0.00612341356673961,0.00538118161925602,0.00519562363238512,0.00352560175054705,0.00334004376367615,0.00241225382932166,0.00241225382932166,0.00148446389496718,0.00129890590809628,0.00111334792122538,0,0,0,0,0,0,0,0,0,0,0,0,0.401547483588621
조인바이트,0.0288212598425197,0.0307311023622047,0.0121535433070866,0.00260433070866142,0.00850748031496063,0.011111811023622,0.00729212598425197,0.016494094488189,0,0.00763937007874016,0.00989645669291339,0.00243070866141732,0.00468779527559055,0.00190984251968504,0.00243070866141732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14671062992126
FIREBELL 대치본점,0.0780904761904762,0.0104960317460317,0.0130150793650794,0.0041984126984127,0.0188928571428571,0.00209920634920635,0.0130150793650794,0.00125952380952381,0.0226714285714286,0.0134349206349206,0.00167936507936508,0.0100761904761905,0.0167936507936508,0.00167936507936508,0.00293888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210340476190476
윌로뜨,0.0268579185520362,0.0134289592760181,0.0225076923076923,0.00245882352941176,0.0181574660633484,0.000378280542986425,0.012483257918552,0.0251556561085973,0.000567420814479638,0.0247773755656109,0.000945701357466063,0.000567420814479638,0.00170226244343891,0.00775475113122172,0.0015131221719457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159256108597285
압구정제주집,0.134258003442341,0.0141590361445783,0.0889996557659208,0.0295822719449225,0.0682667814113597,0.00126419965576592,0.0399487091222031,0.00758519793459552,0.00530963855421687,0.0485452667814114,0.0202271944922547,0.0326163511187608,0.0154232358003442,0.00733235800344234,0.00834371772805508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521861617900172
롤린우드,0,0.0144344827586207,0.0051816091954023,0.000740229885057471,0,0.00259080459770115,0.0103632183908046,0,0,0.00888275862068966,0,0,0,0.00222068965517241,0.000370114942528736,0.0051816091954023,0,0,0,0,0,0,0.00666206896551724,0,0.0051816091954023,0,0.0148045977011494,0.0118436781609195,0.00185057471264368,0.00111034482758621,0,0,0,0,0,0,0,0,0.0914183908045977
꽁티드툴레아,0.076606245802552,0.0623040295500336,0.0473760913364674,0.00223472128945601,0.0153748824714574,0.0242243787777032,0.0119781061114842,0.0275317662860981,0.00134083277367361,0.032716319677636,0.00286044325050369,0.00169838817998657,0.00688294157152451,0.00446944257891202,0.00116205507051713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.318760644728005
SADDLER HAUS,0,0.178145013723696,0.204144556267155,0.0250365965233303,0,0.0144441903019213,0.133849496797804,0,0,0.330290484903934,0,0,0,0.0231107044830741,0.00481473010064044,0.0365919487648673,0,0,0,0,0,0,0.0847392497712717,0,0.0857021957913998,0,0,0.147330741079597,0.00192589204025618,0.0077035681610247,0.903243366880146,0,0,0,0,0,0,0,2.18107273559012
스케줄청담,0.0288271002710027,0.0220108401084011,0.0100823848238482,0,0.00397615176151762,0.00170406504065041,0.00582222222222222,0.0107924119241192,0.000284010840108401,0.00852032520325203,0.00397615176151762,0.000852032520325203,0.0129224932249322,0.000426016260162602,0.000568021680216802,0.00369214092140921,0,0,0,0,0,0,0.00639024390243902,0,0,0,0,0,0,0,0.00369214092140921,0.00553821138211382,0.00184607046070461,0.000710027100271003,0,0,0,0,0.132633062330623
까폼,0.307970680628272,0.0365905759162304,0.089951832460733,0.0407832460732984,0.0640335078534031,0.00190575916230366,0.0141026178010471,0.0141026178010471,0.0129591623036649,0.155128795811518,0.00419267015706806,0.0712753926701571,0.00495497382198953,0.00304921465968586,0.00266806282722513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.823669109947643
까사밀,0.0638947540983607,0.0412944262295082,0.0482698360655738,0.0128347540983607,0.0172990163934426,0.010323606557377,0.0315288524590164,0.0284596721311475,0.000558032786885246,0.0131137704918033,0.0200891803278689,0.0061383606557377,0.0172990163934426,0.00892852459016393,0.0212052459016393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.341237049180328
문어랑 상록점,0.0275753623188406,0.00364202898550725,0.0158688405797101,0.00546304347826087,0.0132673913043478,0.00130072463768116,0.0106659420289855,0.00260144927536232,0,0.0130072463768116,0.00988550724637681,0.00390217391304348,0.00624347826086957,0.00338188405797101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116805072463768
세바,0.00531,0.00393333333333333,0.00354,0.000393333333333333,0.00118,0,0.00177,0.000196666666666667,0.000196666666666667,0.00393333333333333,0.000983333333333333,0,0.000393333333333333,0.000786666666666667,0.00118,0.000983333333333333,0.00118,0.00059,0.00314666666666667,0,0,0,0,0.000983333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03068
쏭타이 역삼점,0.115812765957447,0.050936170212766,0.049863829787234,0.0112595744680851,0.0327063829787234,0,0.0225191489361702,0.012868085106383,0.0075063829787234,0.0428936170212766,0.00160851063829787,0.0139404255319149,0.000536170212765957,0.00589787234042553,0.00214468085106383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370493617021277
Ginos NY Pizza 압구정점,0.026076821192053,0.00852980132450331,0.0109668874172185,0.0031682119205298,0.00560529801324503,0,0.00536158940397351,0.00219337748344371,0.00146225165562914,0.00999205298013245,0.00463046357615894,0.00365562913907285,0.00779867549668874,0.00243708609271523,0.0031682119205298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.095046357615894
킹박스,0.0627219895287958,0.0204973821989529,0.025211780104712,0.013938219895288,0.0155780104712042,0.0014348167539267,0.0219321989528796,0.00409947643979058,0.00553429319371728,0.0284913612565445,0.00450942408376963,0.0157829842931937,0.0200874345549738,0.00307460732984293,0.00184476439790576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244738743455497
모터시티바이매니멀강남점,0.0131190476190476,0.000452380952380952,0.00407142857142857,0.000452380952380952,0,0.000904761904761905,0.00180952380952381,0.000452380952380952,0,0.00497619047619048,0.00135714285714286,0.00180952380952381,0.00271428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0321190476190476
더블트러블 유니온,0.0791648780487805,0.0334360975609756,0.0334360975609756,0.00491707317073171,0.0211434146341463,0.00245853658536585,0.0270439024390244,0.00295024390243902,0.0162263414634146,0.0290107317073171,0.00147512195121951,0.0083590243902439,0.00590048780487805,0.00540878048780488,0.000491707317073171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.27142243902439
워커비,0.00532692307692308,0.0202423076923077,0.0149153846153846,0.00319615384615385,0,0,0.00852307692307692,0,0,0.00319615384615385,0.00106538461538462,0,0,0.00745769230769231,0,0.00213076923076923,0.00213076923076923,0.0266346153846154,0.0181115384615385,0,0,0,0,0.00106538461538462,0,0.00213076923076923,0,0,0,0,0,0,0,0,0,0,0,0,0.116126923076923
레브 바,0.013601724137931,0.0144887931034483,0.0109405172413793,0.00295689655172414,0,0,0.00739224137931034,0,0,0.00709655172413793,0.0020698275862069,0,0,0.0020698275862069,0,0.00620948275862069,0.00384396551724138,0.0100534482758621,0.00887068965517241,0,0,0,0.00177413793103448,0.000887068965517241,0.000887068965517241,0.00473103448275862,0,0.00118275862068966,0,0.000591379310344828,0.000887068965517241,0,0,0,0,0,0,0,0.100534482758621
크라이치즈버거 삼성역점,0.571631351351351,0.0228843243243243,0.106793513513514,0.248867027027027,0.166388108108108,0.00810486486486486,0.0696064864864865,0.00524432432432432,0.19404,0.0605481081081081,0.00762810810810811,0.0467221621621622,0.120619459459459,0.0123956756756757,0.00810486486486486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64957837837838
스페인클럽 가로수본점,0.0190055555555556,0.00518333333333333,0.00820694444444444,0.00215972222222222,0.00475138888888889,0,0.0038875,0.00604722222222222,0,0.0120944444444444,0.00215972222222222,0.00172777777777778,0.0038875,0.00215972222222222,0.000863888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00302361111111111,0.00215972222222222,0,0,0.0773180555555555
올데이피자 서비스,0.026012676056338,0.0128281690140845,0.0142535211267606,0.00641408450704225,0.0146098591549296,0.00391971830985915,0.00570140845070423,0.00213802816901408,0.00142535211267606,0.00570140845070423,0.000712676056338028,0.00605774647887324,0.00142535211267606,0.000356338028169014,0.000712676056338028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102269014084507
UPPERWEST,0.039668115942029,0.0263144927536232,0.0255289855072464,0.00235652173913043,0.0153173913043478,0.00274927536231884,0.0141391304347826,0.0161028985507246,0.00117826086956522,0.016495652173913,0.00432028985507246,0.00314202898550725,0.010604347826087,0.00432028985507246,0.00353478260869565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.185772463768116
바 밀라,0.0360043715846995,0.0212983606557377,0.0329617486338798,0.00253551912568306,0.00912786885245902,0.00177486338797814,0.0114098360655738,0.0177486338797814,0.000760655737704918,0.0271300546448087,0.00126775956284153,0.000507103825136612,0.00126775956284153,0.00456393442622951,0.00228196721311475,0.00202841530054645,0.00101420765027322,0.000253551912568306,0.0040568306010929,0,0,0,0,0.000507103825136612,0,0.000507103825136612,0,0,0,0,0,0,0,0,0,0,0,0,0.179007650273224
뉴욕라츠오베이글스,0,0.0490433121019108,0.0678831210191083,0.0122608280254777,0,0.0424643312101911,0.0322968152866242,0,0,0.0687802547770701,0,0,0,0.00837324840764331,0.00328949044585987,0.0367824840764331,0,0,0,0,0,0,0.0322968152866242,0,0.0352872611464968,0,0.218003503184713,0.048146178343949,0.0101675159235669,0.0119617834394904,0,0,0,0,0,0,0,0,0.677036942675159
큰돈가 신사점,0.0342040540540541,0.00173918918918919,0.0168121621621622,0.00724662162162162,0.017102027027027,0.000869594594594595,0.00550743243243243,0.00231891891891892,0.000869594594594595,0.00927567567567568,0.00811621621621622,0.00898581081081081,0.0057972972972973,0.000869594594594595,0.00144932432432432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121163513513514
레옹앤마틸다,0.000748,0.010098,0.007854,0.002244,0,0,0.005984,0,0,0.001122,0,0,0,0.002618,0,0.007854,0.001122,0.000374,0,0,0,0,0.005984,0,0.008602,0,0,0.007854,0.002618,0.002244,0.004862,0,0,0,0,0,0,0,0.072182
슈퍼막셰,0.0014,0,0.002,0,0.0002,0,0,0,0,0,0,0,0,0,0.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038
블랙루머 BLACK RUMOR,0.0106375,0.0106375,0.0129375,0.0066125,0.0094875,0.0008625,0.014375,0.0002875,0.00575,0.0158125,0.000575,0.0037375,0.0025875,0.000575,0.0002875,0.00345,0,0,0,0,0,0,0.0037375,0,0.005175,0,0,0.0066125,0.0014375,0.00115,0.0071875,0,0,0,0,0,0,0,0.1239125
페인팅룸,0,0.0676363636363636,0.0704545454545455,0.0183181818181818,0,0.00140909090909091,0.0197272727272727,0.00140909090909091,0,0.00563636363636364,0,0,0.00140909090909091,0.0169090909090909,0,0.0197272727272727,0,0,0,0,0,0,0.0507272727272727,0,0.0140909090909091,0,0,0.00563636363636364,0.0521363636363636,0.00422727272727273,0,0,0,0,0,0,0,0,0.349454545454545
메종 르자당,0.0405908183632735,0.0460359281437126,0.0332894211576846,0.0006187624750499,0.0146027944111776,0.0103952095808383,0.0232654690618762,0.024626746506986,0.00012375249500998,0.0118802395209581,0.00544510978043912,0.0006187624750499,0.012127744510978,0.00470259481037924,0.0030938123752495,0.00012375249500998,0,0,0,0,0,0,0.00012375249500998,0,0,0,0,0,0,0,0.00012375249500998,0,0,0,0,0,0,0,0.231788423153692
에드엣,0.0355,0.0168625,0.0268025,0.0101175,0.0140225,0.001065,0.015975,0.0083425,0.000355,0.0193475,0.0019525,0.001065,0.00213,0.0037275,0,0.0058575,0,0,0.0023075,0,0,0,0.0033725,0,0,0,0,0,0,0,0,0,0,0.0019525,0,0,0.0008875,0,0.1716425
카페드로우지,0.0452631578947368,0.0342105263157895,0.0342105263157895,0.00105263157894737,0.0103947368421053,0.0235526315789474,0.0175,0.0157894736842105,0.000526315789473684,0.0125,0.00934210526315789,0.000657894736842105,0.0168421052631579,0.00447368421052632,0.00421052631578947,0,0,0,0,0,0,0,0,0,0.00565789473684211,0,0,0.00342105263157895,0,0,0,0,0,0.00381578947368421,0,0,0.00789473684210526,0,0.251315789473684
미엘,0.0280945945945946,0.0224756756756757,0.0168567567567568,0.00187297297297297,0,0,0.00936486486486486,0,0,0,0,0,0,0.00749189189189189,0.00374594594594595,0.00749189189189189,0,0,0,0,0,0,0.0149837837837838,0,0.00936486486486486,0,0,0.00936486486486486,0,0.00561891891891892,0.00749189189189189,0,0,0,0,0,0,0.0112378378378378,0.155456756756757
핀치브런치바,0.0166285714285714,0.00791836734693878,0.00910612244897959,0.000395918367346939,0.0132632653061224,0.000989795918367347,0.00752244897959184,0.00277142857142857,0.00277142857142857,0.0140551020408163,0,0.000197959183673469,0.000197959183673469,0.00158367346938776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0774020408163264
자매의 부엌,0.0339326086956522,0.0195369565217391,0.0281057971014493,0.00137101449275362,0.0246782608695652,0.000685507246376812,0.0147384057971014,0.0178231884057971,0.000685507246376812,0.014395652173913,0.00479855072463768,0.000342753623188406,0.00377028985507246,0.00274202898550725,0.00411304347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.171719565217391
달마시안,0.0473463825569871,0.0539846382556987,0.0184504459861249,0.00195242814667988,0.0121050545094153,0.0204028741328048,0.0123979187314172,0.0237220019821606,0.0000976214073339941,0.0143503468780971,0.00478344895936571,0.00410009910802775,0.0184504459861249,0.00605252725470763,0.00136669970267592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239562933597621
틴틴 강남점,0.0422384279475983,0.0317109170305677,0.0228524017467249,0.000256768558951965,0.00950043668122271,0.00397991266375546,0.0138655021834061,0.0116829694323144,0.000770305676855895,0.0164331877729258,0.00552052401746725,0.000128384279475983,0.0136087336244541,0.00397991266375546,0,0,0,0,0,0,0,0,0,0,0.00757467248908297,0,0,0,0,0,0,0,0,0.00141222707423581,0,0.00757467248908297,0,0,0.193089956331878
다운타우너 청담,0.59532602739726,0.109605479452055,0.17918904109589,0.0313808219178082,0.183282191780822,0.00773150684931507,0.0977808219178082,0.0213753424657534,0.0682191780821918,0.157358904109589,0.00636712328767123,0.0441150684931507,0.0386575342465753,0.0186465753424658,0.0154630136986301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57449863013699
마사 타코,0.0881948339483395,0.00708708487084871,0.0259859778597786,0.00984317343173432,0.0220487084870849,0.000393726937269373,0.0086619926199262,0.00354354243542435,0.00551217712177122,0.0255922509225092,0.00354354243542435,0.0177177121771218,0.00314981549815498,0.00236236162361624,0.00157490774907749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.225211808118081
어썸로즈,0.513016649848638,0.330145408678103,0.40482946518668,0.187757114026236,0.136106458123108,0.0216374369323915,0.195434914228052,0.324561553985873,0.00558385469223007,0.0942275479313824,0.0188455095862765,0.0732880928355197,0.0397849646821393,0.0977174571140262,0.0321071644803229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.47504359233098
위트앤미트 강남점,0.0760659016393443,0.033172349726776,0.0259566120218579,0.00210459016393443,0.0208454644808743,0.0011024043715847,0.0168367213114754,0.00501092896174863,0.00811770491803279,0.0379828415300546,0.000601311475409836,0.00701530054644809,0.00420918032786885,0.00230502732240437,0.00270590163934426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244032240437158
에이치피 서울,0.0227279069767442,0.0211604651162791,0.0142637209302326,0.00203767441860465,0.00438883720930233,0.00282139534883721,0.0114423255813953,0.00564279069767442,0.000470232558139535,0.00893441860465116,0.00203767441860465,0.00235116279069767,0.00674,0.00360511627906977,0,0.00219441860465116,0.00125395348837209,0.00564279069767442,0.00235116279069767,0,0,0,0,0.000783720930232558,0,0.000156744186046512,0,0,0,0,0,0,0,0,0,0,0,0,0.121006511627907
호쿠모쿠,0.05616,0.02322,0.0189,0.00486,0.00972,0.00648,0.00702,0.0081,0,0.01998,0.00216,0.01188,0.00432,0.00054,0.00486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1782
돈페페,0.014637,0.00287,0.009184,0.003157,0,0,0.000861,0,0,0.004018,0.003444,0,0,0.001148,0,0.006314,0.003157,0.001148,0.008036,0,0,0,0,0.000574,0,0.003157,0,0,0,0,0,0,0,0,0,0,0,0,0.061705
비단콤마,0.0425142857142857,0.0420571428571429,0.0374857142857143,0.0032,0.0137142857142857,0.0032,0.0292571428571429,0.00182857142857143,0.00182857142857143,0.0205714285714286,0.00137142857142857,0.00411428571428571,0.0114285714285714,0.00457142857142857,0.00822857142857143,0.0100571428571429,0,0,0,0,0,0,0.00411428571428571,0,0.00502857142857143,0,0,0.0128,0.00365714285714286,0.00685714285714286,0.00548571428571429,0,0,0,0,0,0,0,0.273371428571429
오마주,0.00354375,0.0030375,0.0030375,0,0,0,0.0016875,0.00016875,0,0.00151875,0.00016875,0,0,0,0,0.00151875,0.000675,0.00084375,0.00084375,0,0,0,0,0,0,0.00084375,0,0,0,0,0,0,0,0,0,0,0,0,0.0178875
아트나인&잇나인,0,0.0701711610486891,0.0538205992509363,0.0170318352059925,0,0.0953782771535581,0.0354262172284644,0,0,0.0470078651685393,0,0,0,0.0211194756554307,0.0149880149812734,0.0449640449438202,0,0,0,0,0,0,0.0190756554307116,0,0.0279322097378277,0,0,0.027250936329588,0.0211194756554307,0.0361074906367041,0.0163505617977528,0,0,0,0,0,0,0,0.547743820224719
바이슨버거,0.0333857142857143,0.00468571428571429,0.00585714285714286,0.0041,0.0117142857142857,0,0.00702857142857143,0,0.00702857142857143,0.0041,0,0.00527142857142857,0.000585714285714286,0,0.00117142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0849285714285714
3공간 사당,0.0125653846153846,0.0154211538461538,0.0108519230769231,0.00171346153846154,0,0,0.00285576923076923,0,0,0.00342692307692308,0.0125653846153846,0,0,0.00456923076923077,0.000571153846153846,0.0154211538461538,0.00399807692307692,0.00114230769230769,0.007425,0,0,0,0.00571153846153846,0,0,0.00285576923076923,0,0,0,0,0,0,0.00799615384615385,0.000571153846153846,0,0,0,0,0.109661538461538