name,address,lat,lng,category,,
구정빌딩,서울특별시 논현로 868 (개방화장실),37.526085 ,127.028885 ,1,,
중산빌딩,서울특별시 논현로 878 (개방화장실),37.527091 ,127.028952 ,1,,1 = 화장실
백영신사빌딩,서울특별시 도산대로 307 (개방화장실),37.522276 ,127.034897 ,1,,2 = 무료 반려견 운동장
압구정주유소,서울특별시 언주로842 (개방화장실),37.525347 ,127.033803 ,1,,3 = 동물병원
한양주유소,서울특별시 압구정로 302 (개방화장실),37.528808 ,127.034161 ,1,,4 = 쓰레기통
반도상가,서울특별시 압구정로 306 (개방화장실),37.528855 ,127.034753 ,1,,5 = 애견동반식당 
쌍봉빌딩,서울특별시 언주로 874 (개방화장실),37.528589 ,127.034134 ,1,,6 = 애견카페
씨네시티,서울특별시 도산대로 323 (개방화장실),37.522897 ,127.037016 ,1,,7 = 애견동반카페
한양타운,서울특별시 선릉로 823 (개방화장실),37.525636 ,127.039343 ,1,,8 = 공원
배강빌딩,서울특별시 선릉로 801 (개방화장실),37.523572 ,127.038833 ,1,,
현대상가 4동,서울특별시 압구정로29길 71 (개방화장실),37.533603 ,127.028326 ,1,,
현대상가 10차동,서울특별시 압구정로29길 69 (개방화장실),37.531086 ,127.025109 ,1,,
주구 1상가,서울특별시 압구정로29길 68 (개방화장실),37.532536 ,127.029187 ,1,,
주구 2상가,서울특별시 압구정로29길 68 (개방화장실),37.531534 ,127.029273 ,1,,
금강쇼핑센터,서울특별시 압구정로 201 (개방화장실),37.501578 ,127.036157 ,1,,
성지하이츠 3차 오피스텔,서울특별시 논현로 507 (개방화장실),37.500849 ,127.035677 ,1,,
성지하이츠 2차 오피스텔,서울특별시 테헤란로 147 (개방화장실),37.507440 ,127.035249 ,1,,
송산빌딩,서울특별시 봉은사로 210 (개방화장실),37.502734 ,127.036487 ,1,,
GS칼텍스 타워주유소,서울특별시 논현로 516 (개방화장실),37.501995 ,127.037336 ,1,,
GS타워,서울특별시 논현로 508 (개방화장실),37.504697 ,127.048013 ,1,,
신도벤처타워,서울특별시 테헤란로 333 (개방화장실),37.502627 ,127.045014 ,1,,
㈜동산빌딩 대아빌딩점,서울특별시 테헤란로 44길 5 (개방화장실),37.499744 ,127.034955 ,1,,
아크플레이스(구 캐피탈타워),서울특별시 테헤란로 142 (개방화장실),37.498565 ,127.035027 ,1,,
LG 에클라트 오피스텔,서울특별시 테헤란로20길 19 (개방화장실),37.497651 ,127.036613 ,1,,
광택 선팅 전문,서울특별시 논현로79길 20 (개방화장실),37.494763 ,127.035213 ,1,,
우성빌딩,서울특별시 역삼로 145 (개방화장실),37.499549 ,127.028248 ,1,,
케이스퀘어강남,서울특별시 강남대로94길 11 (개방화장실),37.497286 ,127.032134 ,1,,
커피스미스빌딩,서울특별시 테헤란로8길 25 (개방화장실),37.497342 ,127.032687 ,1,,
감람교회,서울특별시 논현로85길 71 (개방화장실),37.494384 ,127.035079 ,1,,
서광주유소,서울특별시 역삼로 142 (개방화장실),37.491375 ,127.032511 ,1,,
강남역 서희스타힐스,서울특별시 도곡로3길 19 (개방화장실),37.491057 ,127.032654 ,1,,
르메이에르타운,서울특별시 도곡로3길 13 (개방화장실),37.501967 ,127.044268 ,1,,
한화진넥스빌,서울특별시 언주로86길 11 (개방화장실),37.503172 ,127.047937 ,1,,
선릉이스타빌,서울특별시 테헤란로52길 15 (개방화장실),37.483158 ,127.060395 ,1,,
오성빌딩,서울특별시 선릉로 38 (개방화장실),37.484588 ,127.044171 ,1,,
유창빌딩,서울특별시 강남구 논현로34길 26 (개방화장실),37.489328 ,127.046312 ,1,,
삼성아파트 상가,서울특별시 남부순환로379길 14 (개방화장실),37.488472 ,127.048733 ,1,,
SK리더스뷰,서울특별시 남부순환로 2763 (개방화장실),37.492242 ,127.041968 ,1,,
진달래 주유소,서울특별시 도곡로 208 (개방화장실),37.491984 ,127.040676 ,1,,
농협중앙회 도곡동지점,서울특별시 도곡로 194 (개방화장실),37.491451 ,127.038858 ,1,,
크리스빌딩(구한웰빌딩),서울특별시 도곡로 176 (개방화장실),37.491047 ,127.037701 ,1,,
선진주유소,서울특별시 도곡로 162 (개방화장실),37.490560 ,127.035782 ,1,,
진양까스,서울특별시 도곡로 142 (개방화장실),37.489377 ,127.032201 ,1,,
대신증권㈜,서울특별시 강남대로 292 (개방화장실),37.489004 ,127.032417 ,1,,
부영빌딩,서울특별시 강남대로 286 (개방화장실),37.487927 ,127.033183 ,1,,
도곡푸르지오102동,서울특별시 강남대로54길 6 (개방화장실),37.485260 ,127.034430 ,1,,
양재SK허브프리모,서울특별시 강남대로240 (개방화장실),37.485185 ,127.035884 ,1,,
도곡스타클래스,서울특별시 남부순환로 2615 (개방화장실),37.485415 ,127.043319 ,1,,
현대오일뱅크 도곡셀프주유소,서울특별시 남부순환로 2718 (개방화장실),37.483360 ,127.042793 ,1,,
유진주유소,서울특별시 논현로 152 (개방화장실),37.495365 ,127.052720 ,1,,
도곡렉슬상가,서울특별시 선릉로 225 (개방화장실),37.495839 ,127.052736 ,1,,
진달래(아) 상가,서울특별시 선릉로 227 (개방화장실),37.515974 ,127.065217 ,1,,
미소빌딩,서울특별시 영동대로112길 61 (개방화장실),37.510391 ,127.055096 ,1,,
백영삼성빌딩,서울특별시 삼성로 546 (개방화장실),37.509908 ,127.055340 ,1,,
삼성동 업무시설,서울특별시 삼성로 538 (개방화장실),37.507482 ,127.057165 ,1,,
옥산빌딩,서울특별시 테헤란로 503 (개방화장실),37.514281 ,127.062147 ,1,,
광동한방병원,서울특별시 봉은사로 612 (개방화장실),37.509916 ,127.065115 ,1,,
현대삼성동주유소,서울특별시 테헤란로 619 (개방화장실),37.510150 ,127.066049 ,1,,
덕명빌딩,서울특별시 테헤란로 625 (개방화장실),37.513508 ,127.042865 ,1,,
예림빌딩,서울특별시 선릉로 638 (개방화장실),37.511236 ,127.043820 ,1,,
선진빌딩,서울특별시 선릉로 608 (개방화장실),37.510645 ,127.044014 ,1,,
삼릉빌딩,서울특별시 선릉로 602 (개방화장실),37.511019 ,127.045242 ,1,,
백영삼릉빌딩,서울특별시 봉은사로 413 (개방화장실),37.512588 ,127.050792 ,1,,
S-TOWER,서울특별시 봉은사로 469 (개방화장실),37.513484 ,127.052718 ,1,,
스타벅스,서울특별시 삼성로 605 (개방화장실),37.512367 ,127.052027 ,1,,
쌍용플래티넘,서울특별시 봉은사로 474 (개방화장실),37.511885 ,127.053593 ,1,,
GS칼텍스㈜삼성로점,서울특별시 삼성로 563 (개방화장실),37.509303 ,127.053570 ,1,,
삼성파크아파트,서울특별시 삼성로99길 14 (개방화장실),37.506024 ,127.048995 ,1,,
덕우빌딩,서울특별시 선릉로94길 7 (개방화장실),37.489128 ,127.104813 ,1,,
수서파출소,서울특별시 강남구 밤고개로1길 48 (공중화장실),37.465176 ,127.107362 ,1,,
대왕파출소,서울특별시 강남구 헌릉로 623 (공중화장실),37.494131 ,127.078783 ,1,,
서울주택도시공사 본관화장실,서울특별시 강남구 개포로 621 (공중화장실),37.472529 ,127.115295 ,1,,
율현3공원,서울특별시 강남구 율현동 77-2 (공중화장실),37.504634 ,127.025031 ,1,,
신논현역,서울특별시 강남구 봉은사로 지하102 (공중화장실),37.508862 ,127.063073 ,1,,
삼성역(2),서울특별시 강남구 테헤란로 538 (공중화장실),37.504503 ,127.048943 ,1,,
선릉역(2),서울특별시 강남구 테헤란로 지하340 (공중화장실),37.500716 ,127.036618 ,1,,
역삼역(2),서울특별시 강남구 테헤란로 지하156 (공중화장실),37.498165 ,127.028308 ,1,,
강남역(2),서울특별시 강남구 강남대로 지하396 (공중화장실),37.526431 ,127.028481 ,1,,
압구정역(3),서울특별시 강남구 압구정로 지하172 (공중화장실),37.516432 ,127.020327 ,1,,
신사역(3),서울특별시 강남구 도산대로 지하102 (공중화장실),37.486961 ,127.046615 ,1,,
매봉역(3),서울특별시 강남구 남부순환로 지하2744 (공중화장실),37.490865 ,127.055323 ,1,,
도곡역(3),서울특별시 강남구 남부순환로 지하2814 (공중화장실),37.494563 ,127.063430 ,1,,
대치역(3),서울특별시 강남구 남부순환로 지하2952 (공중화장실),37.496717 ,127.071719 ,1,,
학여울역(3),서울특별시 강남구 남부순환로 지하3104 (공중화장실),37.493722 ,127.079494 ,1,,
대청역(3),서울특별시 강남구 일원로 지하2 (공중화장실),37.484074 ,127.084452 ,1,,
일원역(3),서울특별시 강남구 일원로 지하121 (공중화장실),37.487389 ,127.101859 ,1,,
수서역(3),서울특별시 강남구 광평로 지하270 (공중화장실),37.519441 ,127.053645 ,1,,
청담역(7),서울특별시 강남구 학동로 지하508 (공중화장실),37.517189 ,127.041301 ,1,,
강남구청역(7),서울특별시 강남구 학동로 지하346 (공중화장실),37.514206 ,127.031464 ,1,,
학동역(7),서울특별시 강남구 학동로 지하180 (공중화장실),37.506053 ,127.023987 ,1,,
논현역(7),서울특별시 강남구 강남대로 492-2 (공중화장실),37.498165 ,127.028308 ,1,,
논현역(7),서울특별시 강남구 강남대로 492-2 (공중화장실),37.497781 ,127.082476 ,1,,
강남역 지하상가1,서울특별시 강남대로 지하396 (공중화장실),37.509442 ,127.041950 ,1,,
강남역 지하상가2,서울특별시 강남대로 지하396 (공중화장실),37.485411 ,127.054705 ,1,,
마루공원 원형 화장실,서울특별시 강남구 개포로625 (공중화장실),37.485411 ,127.054705 ,1,,
마루공원 야외 화장실,서울특별시 강남구 개포로625 (공중화장실),37.484631 ,127.056092 ,1,,
에코파크 관리동 화장실,서울특별시 강남구 개포로625 (공중화장실),37.483280 ,127.054393 ,1,,
에코파크 야외 화장실,서울특별시 강남구 개포로625 (공중화장실),37.489141 ,127.070872 ,1,,
강남구비즈니스센터,서울특별시 봉은사로 320 (공중화장실),37.488688 ,127.066845 ,1,,
경남1차상가,서울특별시 언주로 110 (개방화장실),37.488755 ,127.067333 ,1,,
경남2차상가,서울특별시 언주로110 (개방화장실),37.488906 ,127.066625 ,1,,
개포우성3차(아) 상가,서울특별시 개포로 307 (개방화장실),37.488558 ,127.067444 ,1,,
현대1차아파트 상가,서울특별시 개포로303 (개방화장실),37.488747 ,127.068116 ,1,,
개포7단지상가,서울특별시 개포로 516 (개방화장실),37.489142 ,127.067521 ,1,,
개포빌딩,서울특별시 삼성로 38 (개방화장실),37.483586 ,127.051956 ,1,,
삼성빌딩,서울특별시 개포로 82길 7 (개방화장실),37.476792 ,127.055926 ,1,,
청송빌딩,서울특별시 삼성로 40 (개방화장실),37.472370 ,127.051706 ,1,,
삼우빌딩(개포5단지),서울특별시 개포로82길 11 (개방화장실),37.475322 ,127.050395 ,1,,
장우빌딩,서울특별시 개포로82길 13-11 (개방화장실),37.476213 ,127.049572 ,1,,
청우빌딩,서울특별시 개포로 506 (개방화장실),37.478738 ,127.048138 ,1,,
우성빌딩,서울특별시 언주로 107 (개방화장실),37.479195 ,127.049668 ,1,,
개포우성6차(아) 상가,서울특별시 언주로 3 (개방화장실),37.479212 ,127.049845 ,1,,
개포주유소,서울특별시 양재대로 339 (개방화장실),37.479537 ,127.050141 ,1,,
전남친환경유통센터빌딩,서울특별시 논현로10길 29 (개방화장실),37.477186 ,127.048051 ,1,,
연우빌딩,서울특별시 개포로22길46 (개방화장실),37.478531 ,127.049119 ,1,,
희영빌딩,서울특별시 개포로 232 (개방화장실),37.478460 ,127.049747 ,1,,
신영빌딩,서울특별시 개포로 249 (개방화장실),37.477733 ,127.048089 ,1,,
남강빌딩,서울특별시 개포로 251 (개방화장실),37.478219 ,127.047574 ,1,,
강남동산교회,서울특별시 개포로 257 (개방화장실),37.478578 ,127.055484 ,1,,
대가,서울특별시 개포로 20길 26 (개방화장실),37.518533 ,127.028244 ,1,,
밀란,서울특별시 개포로 28길 4 (개방화장실),37.513103 ,127.020859 ,1,,
리엔,서울특별시 개포로 28길 9 (개방화장실),37.515026 ,127.023031 ,1,,
영동올뱅이집,서울특별시 개포로 22길 16 (개방화장실),37.514476 ,127.029238 ,1,,
SP타이어,서울특별시 개포로 22길 8 (개방화장실),37.511432 ,127.023358 ,1,,
개포자이르네이마트,서울특별시 언주로7길6 (개방화장실),37.510515 ,127.023536 ,1,,
SK주유소,서울특별시 논현로 747 (개방화장실),37.510682 ,127.024602 ,1,,
전기공사공제조합,서울특별시 강남대로 574 (개방화장실),37.512207 ,127.028563 ,1,,
논현아파트 상가,서울특별시 강남대로146길 28 (개방화장실),37.513568 ,127.030541 ,1,,
늘사랑교회,서울특별시 강남대로146길 28 (개방화장실),37.510061 ,127.022960 ,1,,
서린빌딩,서울특별시 논현로131길12 (개방화장실),37.520307 ,127.033979 ,1,,
114빌딩(베스트프랜드㈜),서울특별시 학동로 114 (개방화장실),37.519298 ,127.034451 ,1,,
동화히스토리,서울특별시 학동로4길 15 (개방화장실),37.516792 ,127.034928 ,1,,
논현1호 주차장,서울특별시 학동로6길 19 (개방화장실),37.519382 ,127.035198 ,1,,
논현2호 주차장,서울특별시 학동로20길 13 (개방화장실),37.513220 ,127.031501 ,1,,
진우빌딩,서울특별시 논현로 667 (개방화장실),37.512791 ,127.035028 ,1,,
세일빌딩,서울특별시 학동로2길 19 (개방화장실),37.510735 ,127.032735 ,1,,
나누리병원,서울특별시 언주로 731 (개방화장실),37.509943 ,127.036678 ,1,,
보전빌딩,서울특별시 언주로 725 (개방화장실),37.508863 ,127.037781 ,1,,
송암빌딩,서울특별시 언주로 709 (개방화장실),37.516756 ,127.040841 ,1,,
두산빌딩,서울특별시 언주로 726 (개방화장실),37.516953 ,127.037173 ,1,,
헤리츠타워(컨벤션헤리츠),서울특별시 논현로 662 (개방화장실),37.490706 ,127.056143 ,1,,
마샬빌딩(강남지인병원),서울특별시 언주로631 (개방화장실),37.493155 ,127.063000 ,1,,
SK힐탑 주유소,서울특별시 논현로 640 (개방화장실),37.493349 ,127.061917 ,1,,
팍스타워,서울특별시 언주로 609 (개방화장실),37.493646 ,127.062321 ,1,,
파크랜드빌딩,서울특별시 언주로 601 (개방화장실),37.493881 ,127.062952 ,1,,
SK 허브블루,서울특별시 학동로 342 (개방화장실),37.496294 ,127.060603 ,1,,
G빌딩(펀비어킹),서울특별시 언주로 134길 19 (개방화장실),37.493676 ,127.060358 ,1,,
그랑프리엔,서울특별시 남부순환로 2912 (개방화장실),37.493494 ,127.059773 ,1,,
선경상가,서울특별시 삼성로 151 (개방화장실),37.493167 ,127.059165 ,1,,
윈플러스상가,서울특별시 남부순환로 2936 (개방화장실),37.492938 ,127.058878 ,1,,
대치풍림빌딩,서울특별시 남부순환로 2942 (개방화장실),37.492752 ,127.058529 ,1,,
대치퍼스트빌딩,서울특별시 삼성로155 (개방화장실),37.493052 ,127.058298 ,1,,
카이로스빌딩,서울특별시 삼성로51길11 (개방화장실),37.493529 ,127.056560 ,1,,
대치클래시아,서울특별시 남부순환로 2927 (개방화장실),37.492182 ,127.057411 ,1,,
남서울종합시장,서울특별시 남부순환로2921 (개방화장실),37.492429 ,127.057956 ,1,,
청실종합상가,서울특별시 남부순환로 2917 (개방화장실),37.496636 ,127.058848 ,1,,
우일상가,서울특별시 남부순환로 2915 (개방화장실),37.498112 ,127.060009 ,1,,
동하빌딩,서울특별시 남부순환로 2913 (개방화장실),37.496623 ,127.055233 ,1,,
㈜동하개발 메디컬센터,서울특별시 남부순환로 397길 57 (개방화장실),37.498856 ,127.071367 ,1,,
성은교회,서울특별시 남부순환로391길 25 (개방화장실),37.499452 ,127.044670 ,1,,
여천빌딩,서울특별시 남부순환로 2909 (개방화장실),37.500802 ,127.043077 ,1,,
청우빌딩,서울특별시 남부순환로 2911 (개방화장실),37.500567 ,127.042382 ,1,,
대치삼성(아) 상가,서울특별시 도곡로78길 22 (개방화장실),37.497920 ,127.042974 ,1,,
강남메이저의원(구 미즈메디병원),서울특별시 도곡로 452 (개방화장실),37.499236 ,127.048421 ,1,,
D'mark빌딩,서울특별시 도곡로 408 (개방화장실),37.495892 ,127.046476 ,1,,
쌍용(아)종합 상가,서울특별시 영동대로 210 (개방화장실),37.495774 ,127.039631 ,1,,
역삼자이상가,서울특별시 언주로 408 (개방화장실),37.494886 ,127.045838 ,1,,
개나리 주유소,서울특별시 언주로 423 (개방화장실),37.494166 ,127.045509 ,1,,
경남상가,서울특별시 언주로85길 13 (개방화장실),37.493385 ,127.043043 ,1,,
대건빌딩 하나이비인후과,서울특별시 역삼로 245 (개방화장실),37.484829 ,127.093396 ,1,,
한솔필리아,서울특별시 역삼로 310 (개방화장실),37.485667 ,127.089904 ,1,,
강남프라자,서울특별시 언주로314 (개방화장실),37.485485 ,127.086602 ,1,,
정도빌딩,서울특별시 논현로 340 (개방화장실),37.484838 ,127.089779 ,1,,
매봉주유소,서울특별시 언주로 307 (개방화장실),37.484761 ,127.080875 ,1,,
명품주유소,서울특별시 도곡로 249 (개방화장실),37.485531 ,127.084798 ,1,,
윤화돈까스,서울특별시 도곡로221 (개방화장실),37.485202 ,127.082673 ,1,,
태화기독교사회복지관,서울특별시 광평로 185 (개방화장실),37.482629 ,127.076520 ,1,,
서울충신교회,서울특별시 광평로31길 40 (개방화장실),37.495207 ,127.085825 ,1,,
까치마을 상가,서울특별시 광평로19길 10 (개방화장실),37.495752 ,127.075096 ,1,,
수서삼성(아) 상가,서울특별시 광평로31길 27 (개방화장실),37.494185 ,127.075215 ,1,,
푸른마을 상가,서울특별시 일원로14길 25 (개방화장실),37.494341 ,127.079648 ,1,,
목련타운(아) 상가,서울특별시 광평로19길 15 (개방화장실),37.494205 ,127.077648 ,1,,
샘터상가,서울특별시 일원로 120 (개방화장실),37.498448 ,127.077572 ,1,,
한솔(아) 상가,서울특별시 광평로10길 6 (개방화장실),37.497698 ,127.075475 ,1,,
유성빌딩(대청카센터),서울특별시 개포로 140길 6 (개방화장실),37.517641 ,127.041673 ,1,,
석탑플라자,서울특별시 개포로 109길 9 (개방화장실),37.520188 ,127.055456 ,1,,
대치2단지상가,서울특별시 개포동 12 (개방화장실),37.525090 ,127.051300 ,1,,
대청타워,서울특별시 개포로 623 (개방화장실),37.522905 ,127.056494 ,1,,
대청프라자,서울특별시 개포로109길 34 (개방화장실),37.520480 ,127.057576 ,1,,
학여울주유소,서울특별시 남부순환로 3170 (개방화장실),37.522445 ,127.057620 ,1,,
남서울가스,서울특별시 남부순환로 3154 (개방화장실),37.469992 ,127.109483 ,1,,
금하빌딩,서울특별시 학동로 401 (개방화장실),37.478924 ,127.046783 ,1,,
에이치케이웨딩홀,서울특별시 학동로 519 (개방화장실),37.466574 ,127.095568 ,1,,
원앙빌딩(한국마사회강남지점),서울특별시 도산대로 529 (개방화장실),37.469209 ,127.093131 ,1,,
신한양상가,서울특별시 영동대로138길 9 (개방화장실),37.521089 ,127.053227 ,1,,
화천회관빌딩,서울특별시 영동대로 702 (개방화장실),37.492095 ,127.088196 ,1,,
삼익쇼핑,서울특별시 학동로101길 26 (개방화장실),37.491980 ,127.073174 ,1,,
세곡해오름근린공원,서울특별시 강남구 세곡동214 (공중화장실),37.496036 ,127.075803 ,1,,
포이근린공원(출발마당),서울특별시 강남구 개포동 1248 (공중화장실),37.480721 ,127.080757 ,1,,
세천근린공원,서울특별시 강남구 세곡동603 (공중화장실),37.487541 ,127.105420 ,1,,
세곡근린공원,서울특별시 강남구 세곡동 산50-15 (공중화장실),37.480194 ,127.080821 ,1,,
청담근린공원,서울특별시 강남구 청담동 66-3 (공중화장실),37.478461 ,127.073541 ,1,,
일원까치어린이공원,서울특별시 강남구 일원동 712-4 (공중화장실),37.472234 ,127.059784 ,1,,
예지어린이공원,서울특별시 강남구 개포동 12-7 (공중화장실),37.472516 ,127.066463 ,1,,
한마음어린이공원,서울특별시 강남구 개포동 12-3 (공중화장실),37.474817 ,127.069308 ,1,,
일원장미어린이공원,서울특별시 강남구 일원동 732-4 (공중화장실),37.473246 ,127.071224 ,1,,
수서개나리어린이공원,서울특별시 강남구 수서동723-1 (공중화장실),37.473790 ,127.070879 ,1,,
자연학습장,서울특별시 강남구 일원동 산56 (공중화장실),37.485387 ,127.075586 ,1,,
유아숲체험장,서울특별시 강남구 일원동 산52-13 (공중화장실),37.479322 ,127.071542 ,1,,
개암약수터,서울특별시 강남구 개포동 산53-40 (공중화장실),37.477549 ,127.075334 ,1,,
천의약수터,서울특별시 강남구 개포동 산 53-30 (공중화장실),37.479706 ,127.079560 ,1,,
대룡약수터,서울특별시 강남구 개포동 118-21 (공중화장실),37.482080 ,127.047681 ,1,,
구룡천약수터,서울특별시 강남구 개포동 산 53-28 (공중화장실),37.484270 ,127.050239 ,1,,
습지원약수터,서울특별시 강남구 개포동 산53-42 (공중화장실),37.487751 ,127.058902 ,1,,
옛1약수터,서울특별시 강남구 일원동 산52-13 (공중화장실),37.486003 ,127.054309 ,1,,
용두천약수터,서울특별시 강남구 개포동 192 (공중화장실),37.494092 ,127.071848 ,1,,
옥수천약수터,서울특별시 강남구 개포동 산 53-32 (공중화장실),37.500437 ,127.074835 ,1,,
불국사둘레길,서울특별시 강남구 일원동 441 (공중화장실),37.500362 ,127.080863 ,1,,
대모산숲속야생화원,서울특별시 강남구 일원동 246-13 (공중화장실),37.501717 ,127.071456 ,1,,
양재천(영동2교),서울특별시 강남구 개포동1279 (공중화장실),37.492675 ,127.099587 ,1,,
양재천(밀리미교),서울특별시 강남구 도곡동 468 (공중화장실),37.472540 ,127.119146 ,1,,
양재천(영동3교),서울특별시 강남구 개포동175 (공중화장실),37.462118 ,127.117044 ,1,,
양재천(영동4교),서울특별시 강남구 개포동648-2 (공중화장실),37.465949 ,127.100350 ,1,,
양재천(영동6교),서울특별시 강남구 대치동805 (공중화장실),37.462277 ,127.104597 ,1,,
탄천양재천방문자센터,서울특별시 강남구 대치동3-3 (공중화장실),37.503043 ,127.054130 ,1,,
탄천(탄천1교),서울특별시 강남구 일원동580-3 (공중화장실),37.509787 ,127.043218 ,1,,
탄천(탄천2교),서울특별시 강남구 대치동78-28 (공중화장실),37.494538 ,127.041832 ,1,,
탄천(광평교),서울특별시 강남구 수서동329-34 (공중화장실),37.504997 ,127.051907 ,1,,
탄천(대곡교),서울특별시 강남구 율현동94 (공중화장실),37.488117 ,127.103069 ,1,,
세곡천(세곡3교),서울특별시 강남구 세곡동54 (공중화장실),37.499146 ,127.043103 ,1,,
