name,address,lat,lng,category,,
KT빌딩,서울 동작구 노량진로 138 (개방화장실),37.507072 ,126.945718 ,1,,
sk네트워크 21세기주유소,서울 동작구 시흥대로 616 (개방화장실),37.508403 ,126.926469 ,1,,
sk네트워크 흑석동주유소,서울 동작구 현충로 101 (개방화장실),37.489238 ,126.982053 ,1,,
거묵프리미엄상가,서울 동작구 사당로 196 (개방화장실),37.492260 ,126.909960 ,1,,
금성주유소,서울 동작구 사당로 59 (개방화장실),37.512758 ,126.934027 ,1,,
기독교TV멀티미디어센터,서울 동작구 노량진로 100 (개방화장실),37.507948 ,126.939337 ,1,,
남성주유소,서울 동작구 동작대로 135 (개방화장실),37.506038 ,126.960422 ,1,,
남일교회,서울 동작구 동작대로27길 57 (개방화장실),37.507142 ,126.940241 ,1,,
대방주유소,서울 동작구 여의대방로 214 (개방화장실),37.509857 ,126.924954 ,1,,
동광교회,서울 동작구 성대로1길 26 (개방화장실),37.478309 ,126.980959 ,1,,
동일석유(주)동주충전소,서울 동작구 상도로 74 (개방화장실),37.496999 ,126.930009 ,1,,
맥도날드(주),서울 동작구 노량진로 158 (개방화장실),37.507830 ,126.947263 ,1,,
믿음가득 매일주유소,서울 동작구 상도로 139 (개방화장실),37.493882 ,126.922660 ,1,,
살피재주유소,서울 동작구 상도로 334 (개방화장실),37.480469 ,126.973101 ,1,,
삼성생명 사당빌딩,서울 동작구 동작대로 35 (개방화장실),37.492806 ,126.969743 ,1,,
신동아리버파크상가,서울 동작구 만양로 19 (개방화장실),37.484717 ,126.969613 ,1,,
열림교회,서울 동작구 여의대방로44길 22 (개방화장실),37.508505 ,126.961938 ,1,,
오송빌딩,서울 동작구 동작대로 141 (개방화장실),37.500183 ,126.933686 ,1,,
우성스포츠센터,서울 동작구 여의대방로 2 (개방화장실),37.494720 ,126.916768 ,1,,
유한양행,서울 동작구 노량진로 74 (개방화장실),37.510055 ,126.963446 ,1,,
장성빌딩,서울 동작구 장승배기로 113 (개방화장실),37.487336 ,126.974411 ,1,,
중앙대학교병원,서울 동작구 흑석로 102 (개방화장실),37.499824 ,126.978408 ,1,,
청화병원,서울 동작구 장승배기로 108 (개방화장실),37.504446 ,126.941088 ,1,,
하늘마루타운상가,서울 동작구 알마타길 6 (개방화장실),37.494892 ,126.919491 ,1,,
한국전력 관악동작지사,서울특별시 동작구 동작대로 19 (공중화장실),37.513574 ,126.940827 ,1,,
상도3동 청소년독서실,서울특별시 동작구 국사봉2나길 25 (공중화장실),37.512779 ,126.953064 ,1,,
노량진1동 청소년독서실,서울특별시 동작구 만양로3길 8 (공중화장실),37.509085 ,126.963570 ,1,,
동작구민회관,서울특별시 동작구 보라매로5길 28 (공중화장실),37.503067 ,126.977937 ,1,,
동작구시설관리공단,서울특별시 동작구 보라매로5길 28 (공중화장실),37.476114 ,126.973389 ,1,,
사당4동 청소년 독서실,서울특별시 동작구 사당로22나길 71 (공중화장실),37.487550 ,126.912960 ,1,,
사당종합체육관,서울특별시 동작구 사당로27길 232 (공중화장실),37.502861 ,126.979986 ,1,,
사당문화회관,서울특별시 동작구 사당로8길 9 (공중화장실),37.488072 ,126.982279 ,1,,
흑석 청소년독서실,서울특별시 동작구 서달로13길 17 (공중화장실),37.476863 ,126.981595 ,1,,
상도4동 청소년독서실,서울특별시 동작구 성대로11길 67 (공중화장실),37.485543 ,126.981887 ,1,,
상도스포츠클럽,서울특별시 동작구 성대로2길 11 (공중화장실),37.484737 ,126.971116 ,1,,
동작구민체육센터,서울특별시 동작구 여의대방로16길 53 (공중화장실),37.495826 ,126.954053 ,1,,
흑석체육센터,서울특별시 동작구 현충로 73 (공중화장실),37.503518 ,126.947287 ,1,,
동작삼일수영장,서울특별시 동작구 사당로27길 103 (공중화장실),37.504319 ,126.938094 ,1,,
국립서울현충원 민원안내실,서울특별시 동작구 현충로 210 (공중화장실),37.499653 ,126.927707 ,1,,
국립서울현충원 만남의집,서울특별시 동작구 현충로 210 (공중화장실),37.499273 ,126.920337 ,1,,
국립서울현충원 충혼당,서울특별시 동작구 현충로 210 (공중화장실),37.492415 ,126.915401 ,1,,
국립서울현충원 봉안식장,서울특별시 동작구 현충로 210 (공중화장실),37.505236 ,126.946433 ,1,,
동작구청,서울특별시 동작구 장승배기로 161 (공중화장실),37.508325 ,126.953767 ,1,,
동작문화복지센터,서울특별시 동작구 장승배기로10길 42 (공중화장실),37.480302 ,126.967732 ,1,,
중앙화장실,서울특별시 동작구 여의대방로20길33 (공중화장실),37.492815 ,126.965819 ,1,,
노량진역,서울특별시 동작구 노량진로 지하130 (공중화장실),37.499815 ,126.935192 ,1,,
노들역,서울특별시 동작구 노량진로 지하238 (공중화장실),37.492436 ,126.943323 ,1,,
흑석(중앙대입구)역,서울특별시 동작구 현충로 지하90 (공중화장실),37.507752 ,126.926736 ,1,,
동작(1),서울특별시 동작구 현충로 지하220 (공중화장실),37.510853 ,126.929588 ,1,,
사당역(2),서울특별시 동작구 사당동 1129 (공중화장실),37.506898 ,126.935784 ,1,,
신대방역(2),서울특별시 동작구 신대방동 643-1 (공중화장실),37.482293 ,126.962385 ,1,,
동작역(4),서울특별시 동작구 동작동 327-1 (공중화장실),37.500390 ,126.929110 ,1,,
총신대입구역(4),서울특별시 동작구 사당동 736-1 (공중화장실),37.477017 ,126.979852 ,1,,
사당역(4),서울특별시 동작구 사당동 588-4 (공중화장실),37.511604 ,126.957220 ,1,,
이수역(7),서울특별시 동작구 사당동 144-4 (공중화장실),37.505474 ,126.949967 ,1,,
남성역(7),서울특별시 동작구 사당동 산 25-33 (공중화장실),37.505120 ,126.960611 ,1,,
숭실대입구역(7),서울특별시 동작구 상도동 514 (공중화장실),37.497885 ,126.947456 ,1,,
상도역(7),서울특별시 동작구 상도1동 702-1 (공중화장실),37.484081 ,126.967351 ,1,,
장승배기역(7),서울특별시 동작구 상도동 26-20 (공중화장실),37.498764 ,126.939841 ,1,,
보라매공원 놀이터,서울특별시 동작구 신대방동 395,37.490791 ,126.919295 ,2,,
24시청담우리동물병원,서울특별시 강남구 삼성동 70-6,37.514489 ,127.052856 ,3,,
SNC동물메디컬센터,서울특별시 강남구 역삼동 727-8,37.497425 ,127.038921 ,3,,
우쭈쭈 케어센터,서울특별시 강남구 역삼동 725-29 우쭈쭈 케어센터,37.499921 ,127.040517 ,3,,
아이윌24시 동물병원,서울특별시 강남구 청담동 47,37.519650 ,127.049193 ,3,,
VIP동물의료센터,서울특별시 강남구 청담동 46,37.519441 ,127.049030 ,3,,
논현동물병원 24시,서울특별시 강남구 논현동 59-5,37.519634 ,127.029023 ,3,,
디아동물병원,서울특별시 강남구 개포동 158-8 2층,37.482775 ,127.062217 ,3,,
튼튼동물병원,서울특별시 강남구 압구정동 426,37.526223 ,127.024479 ,3,,
순수동물병원,서울특별시 강남구 논현동 149-6,37.510791 ,127.027862 ,3,,
닥터박동물병원,서울특별시 강남구 역삼동 641-10 1층,37.502550 ,127.035717 ,3,,
우리동생 동물병원 청담점,서울특별시 강남구 청담동 76-12 라테라스 청담 1층 우리동생 동물병원 청담점,37.519738 ,127.050492 ,3,,
얼바인동물병원,서울특별시 강남구 자곡동 670 강남센터뷰오피스텔 1층 103호,37.474426 ,127.107108 ,3,,
다랑동물병원,"서울특별시 강남구 개포동 1281 디에이치아너힐즈 상가 103호, 104호",37.483988 ,127.067392 ,3,,
강남25시동물병원,서울특별시 강남구 논현동 90-6,37.515597 ,127.035016 ,3,,
동물치과병원메이,서울특별시 강남구 역삼동 827-67 2층,37.495862 ,127.032227 ,3,,
하나카동물병원,서울특별시 강남구 역삼동 834-45,37.494226 ,127.034710 ,3,,
아이힐동물병원,서울특별시 강남구 역삼동 838-9 거암빌딩 2층,37.490231 ,127.032990 ,3,,
메이트 동물병원,서울특별시 강남구 신사동 660-7,37.528206 ,127.037822 ,3,,
놀로스퀘어,서울특별시 강남구 청담동 46 놀로스퀘어,37.510488 ,127.024898 ,3,,
와이즈동물병원,서울특별시 강남구 논현동 139-32,37.472023 ,127.096006 ,3,,
퍼스트동물의료센터,서울특별시 강남구 자곡동 636 서강프라자 2층 201호,37.499416 ,127.063445 ,3,,
대치동물메디컬센터,서울특별시 강남구 대치동 990-1,37.493606 ,127.059700 ,3,,
대치성심동물병원,서울특별시 강남구 대치동 623 1층 69-1호,37.488673 ,127.052102 ,3,,
닥터그레이 동물병원,서울특별시 강남구 도곡동 467-7 아카데미스위트 A동 1층 104-1호,37.490972 ,127.087511 ,3,,
임재성동물의료센터,"서울특별시 강남구 일원동 645-11 1층, 지층",37.479167 ,127.049131 ,3,,
나은동물병원,서울특별시 강남구 개포동 1259-4,37.474233 ,127.049820 ,3,,
한동물병원 개포점,서울특별시 강남구 개포동 1187-1 1층,37.506870 ,127.046757 ,3,,
선릉동물병원,서울특별시 강남구 역삼동 694-11 1층 선릉동물병원,37.516498 ,127.059487 ,3,,
중앙동물메디컬센터,서울특별시 강남구 삼성동 90-8 1~4층,37.465782 ,127.101191 ,3,,
마더스동물병원,서울특별시 강남구 세곡동 581,37.525270 ,126.859465 ,3,,
신정동물병원,서울특별시 양천구 신정동 987-3,37.524504 ,127.052759 ,3,,
청담리덴 동물치과병원,서울특별시 강남구 청담동 52-6 3층,37.474736 ,127.104818 ,3,,
힐스타동물병원,서울특별시 강남구 자곡동 658 강남힐스테이트에코,37.524282 ,127.044755 ,3,,
이리온동물병원,서울특별시 강남구 청담동 97-1,37.531976 ,127.028563 ,3,,
신사동물병원,서울특별시 강남구 논현동 59-5,37.492431 ,127.040017 ,3,,
봄사랑동물병원,서울특별시 강남구 압구정동 455 주구센타 제1호내 203호,37.520727 ,127.029980 ,3,,
예은동물병원,서울특별시 강남구 역삼동 798-20 1층,37.492711 ,127.057748 ,3,,
스마트 동물병원 신사본원,서울특별시 강남구 신사동 587-13,37.502253 ,127.050318 ,3,,
래이동물의료센터,서울특별시 강남구 대치동 649,37.508973 ,127.026685 ,3,,
스마트 동물병원,서울특별시 강남구 대치동 898 갑신빌딩 1층,37.495579 ,127.049810 ,3,,
커비동물병원,서울특별시 강남구 논현동 159-23,37.523866 ,127.039619 ,3,,
OK동물병원,서울특별시 강남구 역삼동 766-20 1층 OK동물병원,37.525156 ,127.052625 ,3,,
이안동물의학센터,서울특별시 강남구 청담동 86 킹콩빌딩 5층,37.493166 ,127.035430 ,3,,
청담눈초롱안과동물병원,서울특별시 강남구 청담동 125-12,37.515138 ,127.042653 ,3,,
츄츄동물병원,서울특별시 강남구 역삼동 834-66 이루미빌딩 1층,37.522381 ,127.035174 ,3,,
강남예치과동물병원,서울특별시 강남구 삼성동 9-5 2층,37.522266 ,127.039668 ,3,,
치료멍멍동물병원 신사본원,"서울특별시 강남구 신사동 630-23 삼공빌딩 2, 3층",37.497090 ,127.042203 ,3,,
이리온동물병원,서울특별시 강남구 청담동 97-1,37.490812 ,127.075204 ,3,,
이비치동물치과병원,서울특별시 강남구 청담동 1-18 대성빌딩 2층,37.521202 ,127.027746 ,3,,
드림 동물병원,서울특별시 강남구 역삼2동 771 뉴튼프라자 101호,37.476443 ,127.046319 ,3,,
나리울 동물병원,서울특별시 강남구 일원동 743,37.528662 ,127.032554 ,3,,
에이드동물병원,"서울특별시 강남구 신사동 586-3 1F, B1F",37.506697 ,127.040866 ,3,,
개포별빛동물병원,서울특별시 강남구 개포동 1229-11 동성빌딩 1층,37.522920 ,127.020579 ,3,,
압구정동물의료센터,서울특별시 강남구 신사동 617 1층 103호,37.497581 ,127.042141 ,3,,
서울동물심장병원,서울특별시 강남구 역삼동 689-2,37.491334 ,127.038477 ,3,,
압구정웰동물병원,"서울특별시 강남구 신사동 528-3 덕산빌딩 105호, 203호",37.484819 ,126.979628 ,3,,
위너스동물병원,서울특별시 강남구 역삼동 732-26,37.499716 ,126.922252 ,3,,
동물병원 다온,서울특별시 강남구 도곡동 545-6 동물병원다온,37.505187 ,126.946142 ,3,,
펫트너건강검진센터,서울특별시 강남구 역삼동 725-29,37.504391 ,126.949396 ,3,,
굿파파 24시,서울특별시 동작구 사당동 148-9,37.500029 ,126.950741 ,3,,
보라매 웰 종합 동물병원,서울특별시 동작구 대방동 401-21 MGI빌딩 1층,37.505034 ,126.942383 ,3,,
지엔동물병원,서울특별시 동작구 상도동 22-151 지엔동물병원,37.500016 ,126.925465 ,3,,
품 동물의료센터,서울특별시 동작구 상도1동 623 1층,37.477121 ,126.976704 ,3,,
정겨운동물병원,서울특별시 동작구 상도1동 261,37.487676 ,126.975552 ,3,,
유케어종합동물병원,서울특별시 동작구 상도동 27-12 성은빌딩,37.484930 ,126.969897 ,3,,
갤러리아(EAST점) 도로변(횡단보도 포함),서울특별시 강남구 압구정동 515,37.528081 ,127.041569 ,4,,
갤러리아(WEST점) 도로변(횡단보도 포함),서울특별시 강남구 압구정동 394,37.528088 ,127.029991 ,4,,
"갤러리아(생활관) 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 494,37.528562 ,127.040055 ,4,,
한양아파트 35동 도로변(횡단보도 포함),서울특별시 강남구 압구정동 489,37.529156 ,127.038167 ,4,,
"한양아파트 61동 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 485,37.529578 ,127.036766 ,4,,
현대아파트 91동 도로변(횡단보도 포함),서울특별시 강남구 압구정동 482,37.529928 ,127.034867 ,4,,
"현대아파트 84동 정류소(버스, 택시 등)",서울특별시 강남구 압구정동 458,37.529660 ,127.030830 ,4,,
압구정역 1번출구 지하철역 입구,서울 강남구 압구정동 457,37.527859 ,127.029336 ,4,,
신현대아파트 103동 도로변(횡단보도 포함),서울 강남구 압구정동 426,37.526223 ,127.024479 ,4,,
현대아파트 101동 도로변(횡단보도 포함),서울 강남구 압구정동 426,37.526223 ,127.024479 ,4,,
신사중학교 도로변(횡단보도 포함),서울 강남구 압구정동 410,37.524341 ,127.021256 ,4,,
"신사중학교 정류소(버스, 택시 등)",서울 강남구 압구정동 410,37.524341 ,127.021256 ,4,,
미성2차 23동앞 도로변(횡단보도 포함),서울 강남구 압구정동 396,37.523065 ,127.018104 ,4,,
"덕산빌딩 정류소(버스, 택시 등)",서울 강남구 신사동 528-3,37.522920 ,127.020579 ,4,,
신사동사무소 도로변(횡단보도 포함),서울 강남구 신사동 548-1,37.524000 ,127.022742 ,4,,
"대일부동산 정류소(버스, 택시 등)",서울 강남구 신사동 574-3,37.525342 ,127.025339 ,4,,
압구정역 5번출구 지하철역 입구,서울 강남구 신사동 580-6,37.526659 ,127.027955 ,4,,
"소망부동산 정류소(버스, 택시 등)",서울 강남구 신사동 615-1,37.528059 ,127.031022 ,4,,
라움 도로변(횡단보도 포함),서울 강남구 신사동 617-3,37.528768 ,127.033199 ,4,,
대영부동산 도로변(횡단보도 포함),서울 강남구 신사동 638-5,37.528780 ,127.035286 ,4,,
"더블유 수약국 정류소(버스, 택시 등)",서울 강남구 신사동 639-1,37.528717 ,127.036008 ,4,,
우리은행 압구정로데오지점 도로변(횡단보도 포함),서울 강남구 신사동 638-13,37.528585 ,127.034303 ,4,,
"동서상가 정류소(버스, 택시 등)",서울 강남구 신사동 661-1,37.527922 ,127.038902 ,4,,
로데오역 6번출구 지하철역 입구,서울 강남구 신사동 664,37.527690 ,127.039854 ,4,,
CJ성형외과 도로변(횡단보도 포함),서울 강남구 청담동 78-16,37.527414 ,127.040978 ,4,,
"삼아약품 정류소(버스, 택시 등)",서울 강남구 청담동 80-18,37.526382 ,127.045095 ,4,,
버버리 코리아 도로변(횡단보도 포함),서울 강남구 청담동 98-8,37.524479 ,127.046744 ,4,,
"미니스톱(청수빌딩) 정류소(버스, 택시 등)",서울 강남구 청담동 124-4,37.524797 ,127.049168 ,4,,
탐앤탐스 청담점 도로변(횡단보도 포함),서울 강남구 도산대로89길 3,37.525057 ,127.050197 ,4,,
밀레 도로변(횡단보도 포함),서울 강남구 청담동 91-2,37.523869 ,127.041628 ,4,,
국민은행 학동사거리점 도로변(횡단보도 포함),서울 강남구 신사동 666-11,37.523772 ,127.038928 ,4,,
"쉐이크쉑 청담점 정류소(버스, 택시 등)",서울 강남구 신사동 652-16,37.523117 ,127.037587 ,4,,
바카라(313빌딩) 도로변(횡단보도 포함),서울 강남구 신사동 630-31,37.522501 ,127.035530 ,4,,
한성모터스(학빌딩) 도로변(횡단보도 포함),서울 강남구 신사동 629-24,37.521751 ,127.033357 ,4,,
"마세라티 강남전시장 정류소(버스, 택시 등)",서울 강남구 신사동 588-21,37.520838 ,127.030548 ,4,,
바른약국 도로변(횡단보도 포함),서울 강남구 신사동 561-31,37.519029 ,127.025627 ,4,,
"KT 신사점 정류소(버스, 택시 등)",서울 강남구 신사동 514-10,37.517620 ,127.022337 ,4,,
신사역 8번출구 지하철역 입구,서울 강남구 신사동 513-4,37.517012 ,127.020848 ,4,,
신사역 7번출구 지하철역 입구,서울 강남구 신사동 501-2,37.516774 ,127.020078 ,4,,
신사역 2번출구 지하철역 입구,서울 강남구 논현동 1,37.515862 ,127.020188 ,4,,
신사역 1번출구 지하철역 입구,서울 강남구 논현동 2-15,37.516371 ,127.021270 ,4,,
"청호빌딩 정류소(버스, 택시 등)",서울 강남구 논현동 3-2,37.516738 ,127.021880 ,4,,
애플(페이토빌딩) 도로변(횡단보도 포함),서울 강남구 논현동 5-1,37.517326 ,127.023420 ,4,,
을지병원 도로변(횡단보도 포함),서울 강남구 논현동 59,37.519411 ,127.028585 ,4,,
에이스침대 도로변(횡단보도 포함),서울 강남구 논현동 61,37.520238 ,127.030798 ,4,,
아우디 도산대로전시장 도로변(횡단보도 포함),서울 강남구 논현동 91-3,37.521388 ,127.034923 ,4,,
"신한은행 도산대로지점 정류소(버스, 택시 등)",서울 강남구 논현동 92,37.522016 ,127.036349 ,4,,
삼성 도로변(횡단보도 포함),서울 강남구 논현동 94-2,37.522702 ,127.038875 ,4,,
포르쉐스튜디오 도로변(횡단보도 포함),서울 강남구 청담동 3,37.523018 ,127.041996 ,4,,
"SSG푸드마켓 청담점 정류소(버스, 택시 등)",서울 강남구 청담동 4-1,37.523394 ,127.043658 ,4,,
보테가라운지 도로변(횡단보도 포함),서울 강남구 청담동 48,37.523947 ,127.047816 ,4,,
청담빌딩 도로변(횡단보도 포함),서울 강남구 청담동 52,37.524180 ,127.051051 ,4,,
"스타벅스 청담점 정류소(버스, 택시 등)",서울 강남구 청담동 52-1,37.524353 ,127.051588 ,4,,
프리마호텔 도로변(횡단보도 포함),서울 강남구 청담동 52-3,37.524282 ,127.052261 ,4,,
"세븐일레븐 청담루나점 정류소(버스, 택시 등)",서울 강남구 청담동 72-3,37.520081 ,127.055952 ,4,,
진흥아파트 5동 앞 지하철역 입구,서울 강남구 청담동 73,37.519918 ,127.053868 ,4,,
청담역 11번출구 지하철역 입구,서울 강남구 청담동 75-1,37.519506 ,127.051681 ,4,,
청담역 10번출구 지하철역 입구,서울 강남구 청담동 75-1,37.519506 ,127.051681 ,4,,
"강남세무서 정류소(버스, 택시 등)",서울 강남구 청담동 45,37.518728 ,127.047085 ,4,,
"삼성아파트 101동 앞 정류소(버스, 택시 등)",서울 강남구 청담동 42,37.517916 ,127.042754 ,4,,
강남구청역 4번출구 지하철역 입구,서울 강남구 청담동 41-2,37.517570 ,127.041488 ,4,,
강남구청역 3번출구 지하철역 입구,서울 강남구 논현동 119,37.517449 ,127.040634 ,4,,
"T-WORLD(HOSIG 타워) 정류소(버스, 택시 등)",서울 강남구 논현동 118-16,37.517061 ,127.039925 ,4,,
바나프레소 세관사거리점 도로변(횡단보도 포함),서울 강남구 논현동 115-13,37.515810 ,127.035743 ,4,,
"서울제이에스병원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 90-7,37.515527 ,127.034671 ,4,,
논현2동 파출소 도로변(횡단보도 포함),서울 강남구 논현동 89-13,37.515208 ,127.033847 ,4,,
학동역9번 출구 지하철역 입구,서울 강남구 논현동 88-9,37.514704 ,127.032041 ,4,,
학동역6번 출구 지하철역 입구,서울 강남구 논현동 58-9,37.514095 ,127.030017 ,4,,
"삼익뮤직프라자 정류소(버스, 택시 등)",서울 강남구 논현동 58-3,37.514131 ,127.029181 ,4,,
나뚜찌 도로변(횡단보도 포함),서울 강남구 논현동 56-22,37.512961 ,127.026552 ,4,,
"포레힐호텔 정류소(버스, 택시 등)",서울 강남구 논현동 54-4,37.512101 ,127.023632 ,4,,
논현역8번 출구 지하철역 입구,서울 서초구 잠원동 37-7,37.511584 ,127.020595 ,4,,
"영동가구(학동로106) 정류소(버스, 택시 등)",서울 강남구 논현동 121,37.511138 ,127.022596 ,4,,
학동역5번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.513656 ,127.030490 ,4,,
학동역2번 출구 지하철역 입구,서울 강남구 논현동 208,37.513963 ,127.031851 ,4,,
학동역1번 출구 지하철역 입구,서울 강남구 논현동 208-7,37.514347 ,127.032992 ,4,,
쌍용자동차 강남논현전시장 도로변(횡단보도 포함),서울 강남구 논현동 238,37.515163 ,127.035747 ,4,,
"카페마스터 정류소(버스, 택시 등)",서울 강남구 논현동 238-10,37.515444 ,127.036437 ,4,,
"정관장 강남구청역점 정류소(버스, 택시 등)",서울 강남구 논현동 241-1,37.516553 ,127.040139 ,4,,
허브프라자 도로변(횡단보도 포함),서울 강남구 논현동 241-3,37.516687 ,127.040591 ,4,,
"서광아파트 101동앞 정류소(버스, 택시 등)",서울 강남구 삼성동 2,37.517030 ,127.042745 ,4,,
삼성월드 아파트 앞 도로변(횡단보도 포함),서울 강남구 삼성동 3-1,37.517433 ,127.044098 ,4,,
한솔아파트 101동 앞 도로변(횡단보도 포함),서울 강남구 삼성동 4-1,37.517682 ,127.045454 ,4,,
강남구청 도로변(횡단보도 포함),서울 강남구 삼성동 16-1,37.517569 ,127.047487 ,4,,
"강남구청 정류소(버스, 택시 등)",서울 강남구 삼성동 16-1,37.517569 ,127.047487 ,4,,
상아아파트1동(학동로446) 도로변(횡단보도 포함),서울 강남구 삼성동 189,37.517709 ,127.049865 ,4,,
청담역4번 출구 지하철역 입구,서울 강남구 삼성동 53-2,37.518714 ,127.052121 ,4,,
"청담불한증막 정류소(버스, 택시 등)",서울 강남구 청담동 44-12,37.518352 ,127.045964 ,4,,
삼성라테라스아파트 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 645,37.515549 ,127.065798 ,4,,
삼성라테라스아파트 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 645,37.515549 ,127.065798 ,4,,
미켈란107 도로변(횡단보도 포함),서울 강남구 삼성동 107,37.514886 ,127.060412 ,4,,
봉은사역 1번출구 도로변(횡단보도 포함),서울 강남구 삼성동 77-20,37.514342 ,127.059151 ,4,,
"GS25 봉은사점 정류소(버스, 택시 등)",서울 강남구 삼성동 77-23,37.514262 ,127.058658 ,4,,
