name,address,lat,lng,category,,
봉은사 도로변(횡단보도 포함),서울특별시 강남구 봉은사로 531,37.515826 ,127.057735 ,4,,
더라빌입구 도로변(횡단보도 포함),서울 강남구 삼성동 73-1,37.514063 ,127.056366 ,4,,
더라빌입구 도로변(횡단보도 포함),서울 강남구 삼성동 73-1,37.514063 ,127.056366 ,4,,
국민은행 삼성중앙역지점 도로변(횡단보도 포함),서울 강남구 삼성동 51-2,37.513158 ,127.052685 ,4,,
"롯데슈퍼 봉은사로점 정류소(버스, 택시 등)",서울 강남구 봉은사로 471,37.512726 ,127.051240 ,4,,
"한국통신사업자 정류소(버스, 택시 등)",서울 강남구 삼성동 44-9,37.511613 ,127.047416 ,4,,
"삼성2동주민센터 정류소(버스, 택시 등)",서울 강남구 삼성동 38-34,37.511213 ,127.045984 ,4,,
"삼성2동주민센터 정류소(버스, 택시 등)",서울 강남구 삼성동 38-34,37.511213 ,127.045984 ,4,,
"쿨마트 논현점(아크로힐스 논현아파트 104동 앞) 정류소(버스, 택시 등)",서울 강남구 논현동 277-27,37.509521 ,127.040140 ,4,,
아크로힐스 103동 앞 도로변(횡단보도 포함),서울 강남구 논현동 276-1,37.509525 ,127.038955 ,4,,
"타이어T-스테이션 강남논현점 정류소(버스, 택시 등)",서울 강남구 봉은사로 229,37.508688 ,127.037174 ,4,,
"올리브영 언주역점 정류소(버스, 택시 등)",서울 강남구 논현동 235-9,37.507933 ,127.034999 ,4,,
거평타운 도로변(횡단보도 포함),서울 강남구 논현동 203-1,37.505890 ,127.028223 ,4,,
거평타운 도로변(횡단보도 포함),서울 강남구 논현동 203-1,37.505890 ,127.028223 ,4,,
"신논현역(봉은사로 110) 정류소(버스, 택시 등)",서울 강남구 역삼동 601-1,37.504646 ,127.025813 ,4,,
"삼정호텔(차병원 건강검진센터) 정류소(버스, 택시 등)",서울 강남구 역삼동 604-7,37.506123 ,127.031180 ,4,,
여송빌딩 도로변(횡단보도 포함),서울 강남구 역삼동 650,37.507122 ,127.034263 ,4,,
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.507366 ,127.035198 ,4,,
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.507366 ,127.035198 ,4,,
"송산빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 651,37.507366 ,127.035198 ,4,,
우리은행 역삼동지점 도로변(횡단보도 포함),서울특별시 강남구 역삼동 726,37.499070 ,127.038367 ,4,,
"NK타워 정류소(버스, 택시 등)",서울 강남구 역삼동 681-16,37.509107 ,127.040652 ,4,,
"창일빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 682-7,37.509708 ,127.042914 ,4,,
라마다호텔 도로변(횡단보도 포함),서울 강남구 봉은사로 410,37.510347 ,127.045279 ,4,,
"구다모 정류소(버스, 택시 등)",서울 강남구 삼성동 113-2,37.510657 ,127.046361 ,4,,
"우리은행 삼성중앙역지점 정류소(버스, 택시 등)",서울 강남구 삼성동 117-1,37.512477 ,127.052443 ,4,,
"광동한방병원 정류소(버스, 택시 등)",서울 강남구 삼성동 161,37.514260 ,127.062131 ,4,,
"신의주찹쌀순대 정류소(버스, 택시 등)",서울 강남구 봉은사로 636,37.514806 ,127.064907 ,4,,
"삼성빌딩 정류소(버스, 택시 등)",서울 강남구 삼성동 170-8,37.510002 ,127.065719 ,4,,
삼성역8번 출구 지하철역 입구,서울 강남구 테헤란로 607,37.509511 ,127.064002 ,4,,
K타워(삼성동 158-23) 도로변(횡단보도 포함),서울 강남구 테헤란로 513,37.508025 ,127.058888 ,4,,
국민은행 삼성동지점 도로변(횡단보도 포함),서울 강남구 삼성동 157-33,37.507398 ,127.057191 ,4,,
KB우준타워 도로변(횡단보도 포함),서울 강남구 삼성동 144-29,37.507209 ,127.056035 ,4,,
"연당빌딩 정류소(버스, 택시 등)",서울 강남구 삼성동 144-23,37.506842 ,127.055182 ,4,,
삼성생명 도로변(횡단보도 포함),서울 강남구 대치동 890,37.504765 ,127.051252 ,4,,
선릉역10번 출구 지하철역 입구,서울 강남구 삼성동 141-32,37.505299 ,127.049795 ,4,,
선릉역6번 출구 지하철역 입구,서울 강남구 역삼동 705-27,37.504790 ,127.048461 ,4,,
선릉역5번 출구 지하철역 입구,서울 강남구 역삼동 705-9,37.504645 ,127.047444 ,4,,
동훈타운 도로변(횡단보도 포함),서울 강남구 역삼동 702-19,37.503965 ,127.045746 ,4,,
"한국기술센터 정류소(버스, 택시 등)",서울 강남구 역삼동 701-7,37.503298 ,127.043647 ,4,,
"KEB하나은행 역삼역금융센터 정류소(버스, 택시 등)",서울 강남구 테헤란로 207,37.501712 ,127.038714 ,4,,
역삼역8번 출구 지하철역 입구,서울 강남구 역삼동 679-5,37.501307 ,127.037173 ,4,,
역삼역5번 출구 지하철역 입구,서울 강남구 역삼동 642-19,37.501024 ,127.036083 ,4,,
역삼역4번출구 지하철역 입구,서울 강남구 테헤란로 143,37.500619 ,127.034898 ,4,,
특허청 도로변(횡단보도 포함),서울 강남구 역삼동 647-9,37.500087 ,127.032901 ,4,,
여삼빌딩 도로변(횡단보도 포함),서울 강남구 역삼동 648-23,37.499564 ,127.031509 ,4,,
"단풍나무집 강남점 정류소(버스, 택시 등)",서울특별시 강남구 역삼동 822-7,37.498975 ,127.029535 ,4,,
강남역 12번출구 지하철역 입구,서울 강남구 역삼동 822-1,37.498664 ,127.028512 ,4,,
신사역6번 출구 지하철역 입구,서울 강남구 강남대로 616,37.516856 ,127.019798 ,4,,
신사역3번 출구 지하철역 입구,서울 강남구 강남대로 606,37.515868 ,127.020156 ,4,,
"동신빌딩 정류소(버스, 택시 등)",서울 강남구 논현동 17,37.515393 ,127.020191 ,4,,
전기공사공제조합 도로변(횡단보도 포함),서울 강남구 논현동 19-7,37.513112 ,127.020858 ,4,,
"강남에스엠여성의원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 164-11,37.507508 ,127.023505 ,4,,
온누리제일그랜드약국 도로변(횡단보도 포함),서울 강남구 논현동 200,37.505107 ,127.024671 ,4,,
신논현역 5번출구 지하철역 입구,서울 강남구 역삼동 808-5,37.504203 ,127.025114 ,4,,
"한국자산관리공사 정류소(버스, 택시 등)",서울 강남구 도곡동 949-3,37.487182 ,127.033357 ,4,,
ABC마트 GS강남본점 도로변(횡단보도 포함),서울 강남구 강남대로 430,37.500966 ,127.026672 ,4,,
"씨티약국 정류소(버스, 택시 등)",서울 강남구 강남대로 374,37.496290 ,127.029067 ,4,,
뉴발란스 강남 플래그십스토어 도로변(횡단보도 포함),서울 강남구 역삼동 820,37.499508 ,127.027316 ,4,,
YBM어학원 강남센터 도로변(횡단보도 포함),서울 강남구 역삼동 820-8,37.499223 ,127.027575 ,4,,
압구정역4번 출구 지하철역 입구,서울 강남구 신사동 581-6,37.525633 ,127.028163 ,4,,
브라운성형외과의원 도로변(횡단보도 포함),서울 강남구 신사동 582-10,37.525242 ,127.028060 ,4,,
"국민은행 압구정종합금융센터 정류소(버스, 택시 등)",서울 강남구 신사동 585-13,37.522803 ,127.028021 ,4,,
하이마트 압구정점 도로변(횡단보도 포함),서울 강남구 신사동 563-33,37.519987 ,127.027390 ,4,,
"더조은 병원 정류소(버스, 택시 등)",서울특별시 강남구 논현동 37-21,37.514850 ,127.030065 ,4,,
학동역7번 출구 지하철역 입구,서울 강남구 논현동 58-7,37.514228 ,127.030262 ,4,,
학동역4번 출구 지하철역 입구,서울 강남구 논현동 129-1,37.513656 ,127.030490 ,4,,
"LGU+ 언주역점 정류소(버스, 택시 등)",서울 강남구 논현동 192-6,37.507910 ,127.033309 ,4,,
기업은행 언주역지점 도로변(횡단보도 포함),서울 강남구 논현동 192-19,37.507483 ,127.033425 ,4,,
"안덕빌딩 정류소(버스, 택시 등)",서울특별시 강남구 역삼동 607-11,37.505771 ,127.034237 ,4,,
배민라이더스 남부센터 도로변(횡단보도 포함),서울특별시 강남구 역삼동 607-19,37.504921 ,127.034658 ,4,,
마린텍 도로변(횡단보도 포함),서울 강남구 역삼동 628-14,37.503500 ,127.035229 ,4,,
"GS빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 679,37.502094 ,127.036798 ,4,,
온누리건강약국(온누리빌딩) 도로변(횡단보도 포함),서울특별시 강남구 역삼동 667-16,37.503660 ,127.035903 ,4,,
"문화빌딩 정류소(버스, 택시 등)",서울 강남구 역삼동 659-5,37.505400 ,127.035140 ,4,,
언주역 3번출구 지하철역 입구,서울 강남구 논현동 234-20,37.507882 ,127.034045 ,4,,
이자카야찬 도로변(횡단보도 포함),서울 강남구 논현동 221-14,37.510202 ,127.032830 ,4,,
"스타벅스 논현힐탑점 정류소(버스, 택시 등)",서울 강남구 논현동 216-5,37.511577 ,127.032197 ,4,,
학동역3번 출구 지하철역 입구,서울 강남구 학동로 204,37.513782 ,127.031196 ,4,,
"아이케슬 정류소(버스, 택시 등)",서울 강남구 논현동 86-1,37.515284 ,127.030740 ,4,,
국제모피 도로변(횡단보도 포함),서울 강남구 논현동 80,37.516822 ,127.029856 ,4,,
로뎀빌딩 도로변(횡단보도 포함),서울 강남구 신사동 591-18,37.521786 ,127.028452 ,4,,
"농협 압구정역지점 정류소(버스, 택시 등)",서울 강남구 신사동 599,37.524208 ,127.028744 ,4,,
압구정역3번 출구 지하철역 입구,서울 강남구 신사동 610-5,37.526120 ,127.028774 ,4,,
압구정역2번 출구 지하철역 입구,서울 강남구 논현로 876-2,37.526874 ,127.028679 ,4,,
현대아파트 79동 도로변(횡단보도 포함),서울 강남구 압구정동 449,37.529512 ,127.027120 ,4,,
"압구정중고 정류소(버스, 택시 등)",서울 강남구 압구정동 458,37.529660 ,127.030830 ,4,,
라움 도로변(횡단보도 포함),서울 강남구 신사동 637,37.528260 ,127.034146 ,4,,
글로벌뱅앤올룹슨 도로변(횡단보도 포함),서울 강남구 신사동 618-4,37.527759 ,127.033163 ,4,,
서울세관 도로변(횡단보도 포함),서울 강남구 논현동 71,37.518152 ,127.034019 ,4,,
"신한은행 영동지점 정류소(버스, 택시 등)",서울 강남구 논현동 84,37.516714 ,127.034815 ,4,,
올리브영 세관사거리점 도로변(횡단보도 포함),서울시 강남구 학동로235 영일빌딩,37.515580 ,127.035012 ,4,,
"포스코주택전시관 정류소(버스, 택시 등)",서울시 강남구 언주로 832,37.524604 ,127.033780 ,4,,
강남지인병원 도로변(횡단보도 포함),서울 강남구 언주로 631,37.512791 ,127.035028 ,4,,
"강남 YMCA(논현동225-6) 정류소(버스, 택시 등)",서울 강남구 언주로 615,37.510640 ,127.036186 ,4,,
"스포월드 정류소(버스, 택시 등)",서울 강남구 언주로98길 14,37.504844 ,127.042824 ,4,,
르노삼성자동차 강남지점 도로변(횡단보도 포함),서울 강남구 언주로 551,37.506993 ,127.039655 ,4,,
"영동전화국 정류소(버스, 택시 등)",서울 강남구 언주로98길 5,37.505177 ,127.042176 ,4,,
역삼 2번지하보도(테헤란로301) 기타(지하보도 앞),서울 강남구 테헤란로 301,37.503126 ,127.043069 ,4,,
"서울 전통 육개장 정류소(버스, 택시 등)",서울 강남구 언주로 516,37.504768 ,127.042069 ,4,,
"LGU+ K버스정류장 IDC논현센터 정류소(버스, 택시 등)",서울 강남구 언주로 616,37.511047 ,127.036984 ,4,,
"임페리얼 팔레스 정류소(버스, 택시 등)",서울시 강남구 언주로 640,37.514098 ,127.035885 ,4,,
"세븐일레븐 논현2호점 정류소(버스, 택시 등)",서울특별시 강남구 논현동 106-7,37.517281 ,127.035744 ,4,,
두산타워 도로변(횡단보도 포함),서울 강남구 언주로 726,37.519382 ,127.035198 ,4,,
"아크로갤러리 정류소(버스, 택시 등)",서울특별시 강남구 언주로 812,37.522962 ,127.033874 ,4,,
"윤당 아트홀 정류소(버스, 택시 등)",서울 강남구 언주로 844,37.525655 ,127.033730 ,4,,
"현대아파트 92동앞 정류소(버스, 택시 등)",서울 강남구 압구정로 309,37.531921 ,127.035539 ,4,,
"국대떡볶이 압구정로데오점 정류소(버스, 택시 등)",서울 강남구 선릉로 815,37.524866 ,127.039328 ,4,,
"LGU+ 강남구청역점 정류소(버스, 택시 등)",서울 강남구 선릉로 635 1층,37.513155 ,127.042473 ,4,,
"KS병원 정류소(버스, 택시 등)",서울 강남구 선릉로 571,37.509318 ,127.043944 ,4,,
선릉역7번출구 지하철역 입구,서울 강남구 역삼동 802-31,37.503583 ,127.049353 ,4,,
선릉역8번출구 지하철역 입구,서울 강남구 삼성동 141-36,37.504962 ,127.049037 ,4,,
"아크로텔 정류소(버스, 택시 등)",서울 강남구 선릉로 524,37.506655 ,127.048386 ,4,,
"건우한의원 정류소(버스, 택시 등)",서울 강남구 선릉로 630,37.512828 ,127.043162 ,4,,
나래(한미르빌딩) 도로변(횡단보도 포함),서울 강남구 선릉로 646,37.514196 ,127.042691 ,4,,
"도시빌딩 정류소(버스, 택시 등)",서울 강남구 선릉로 714,37.518628 ,127.040974 ,4,,
"영동고교입구 정류소(버스, 택시 등)",서울 강남구 선릉로 742,37.521389 ,127.043739 ,4,,
"버거킹 청담점 정류소(버스, 택시 등)",서울 강남구 선릉로 812,37.524305 ,127.039725 ,4,,
Tag Heuer 도로변(횡단보도 포함),서울 강남구 선릉로 828,37.525836 ,127.040234 ,4,,
"청담성모치과 정류소(버스, 택시 등)",서울 강남구 삼성로 767,37.523106 ,127.047607 ,4,,
청기와 아트갤러리 도로변(횡단보도 포함),서울 강남구 삼성로 755,37.522271 ,127.048064 ,4,,
피카소 라운지 도로변(횡단보도 포함),서울 강남구 삼성로148길 10,37.523711 ,127.048619 ,4,,
"설빙 청담공원점 정류소(버스, 택시 등)",서울특별시 강남구?삼성로?725,37.520218 ,127.049070 ,4,,
청담역8번 출구 지하철역 입구,서울 강남구 청담동 77-72,37.519613 ,127.049688 ,4,,
"상아아파트 2동앞(학동로446) 정류소(버스, 택시 등)",서울 강남구 학동로 445,37.519093 ,127.049609 ,4,,
노브랜드 강남삼성점 도로변(횡단보도 포함),서울 강남구 삼성로 633,37.516294 ,127.051108 ,4,,
"센트럴 아이파크 304동 앞 정류소(버스, 택시 등)",서울 강남구 삼성로 629,37.515786 ,127.051319 ,4,,
BK타워 도로변(횡단보도 포함),서울 강남구 삼성로 547,37.510350 ,127.054374 ,4,,
"삼성주유소 정류소(버스, 택시 등)",서울 강남구 삼성로 563,37.511885 ,127.053593 ,4,,
리칭 도로변(횡단보도 포함),서울 강남구 삼성로 520,37.508706 ,127.055920 ,4,,
"홈플러스 익스프레스 삼성2점 정류소(버스, 택시 등)",서울 강남구 삼성로 548,37.510617 ,127.055031 ,4,,
"강남구도시관리공단 정류소(버스, 택시 등)",서울 강남구 삼성로 628,37.515911 ,127.052143 ,4,,
청담역6번 출구 지하철역 입구,서울 강남구 삼성동 52,37.518591 ,127.050737 ,4,,
청담역9번 출구 지하철역 입구,서울 강남구 청담동 76-4,37.519363 ,127.050329 ,4,,
"아베뉴 주노 정류소(버스, 택시 등)",서울 강남구 삼성로 740,37.521511 ,127.049397 ,4,,
"토담골 정류소(버스, 택시 등)",서울 강남구 삼성로 766,37.523260 ,127.048206 ,4,,
"리버뷰오피스텔 정류소(버스, 택시 등)",서울 강남구 영동대로 721,37.522204 ,127.055305 ,4,,
"대신증권 청담WM센터 정류소(버스, 택시 등)",서울 강남구 영동대로 707,37.520707 ,127.055946 ,4,,
청담역13번 출구 지하철역 입구,서울 강남구 청담동 77-4,37.523199 ,127.055354 ,4,,
청담역2번출구 지하철역 입구,서울 강남구 영동대로 647,37.519650 ,127.056619 ,4,,
"동남철물 정류소(버스, 택시 등)",서울 강남구 영동대로 613,37.514902 ,127.059350 ,4,,
"무역센터 위 (공항버스정류장 인근) 정류소(버스, 택시 등)",서울 강남구 테헤란로 521,37.509192 ,127.060807 ,4,,
무역센터 도로변(횡단보도 포함),서울 강남구 영동대로 513,37.511824 ,127.059159 ,4,,
"인터콘티넨탈호텔 정류소(버스, 택시 등)",서울 강남구 테헤란로 521,37.509192 ,127.060807 ,4,,
삼성역6번 출구 지하철역 입구,서울 강남구 삼성동 111-8,37.514463 ,127.060098 ,4,,
삼성역7번 출구 지하철역 입구,서울 강남구 삼성동 111-8,37.514463 ,127.060098 ,4,,
"한국산업은행 강남지점 정류소(버스, 택시 등)",서울 강남구 영동대로 421,37.507001 ,127.063532 ,4,,
한전앞 도로변(횡단보도 포함),서울 강남구 영동대로 512,37.511930 ,127.064640 ,4,,
"GM대우 정류소(버스, 택시 등)",서울 강남구 영동대로 340,37.505065 ,127.065830 ,4,,
청담역1번출구 지하철역 입구,서울 강남구 삼성동 111-8,37.514463 ,127.060098 ,4,,
청담역14번 출구 지하철역 입구,서울 강남구 청담동 77-4,37.523199 ,127.055354 ,4,,
"우리은행 청담동금융센터 정류소(버스, 택시 등)",서울 강남구 영동대로 708,37.521057 ,127.057137 ,4,,
국민은행 청담영동지점 도로변(횡단보도 포함),서울 강남구 영동대로 720,37.522188 ,127.056461 ,4,,
"영동낙지(제일정형외과) 정류소(버스, 택시 등)",서울 강남구 영동대로 726,37.522821 ,127.056141 ,4,,
미켈란(삼성동 147-2) 도로변(횡단보도 포함),서울 강남구 봉은사로 516,37.513237 ,127.055996 ,4,,
한국촌(삼성동 153-29) 도로변(횡단보도 포함),서울시 강남구 테헤란로87길 57,37.511287 ,127.057191 ,4,,
심스빌딩 도로변(횡단보도 포함),서울 강남구 테헤란로87길 39,37.510340 ,127.057643 ,4,,
K타워(삼성동 158-23) 도로변(횡단보도 포함),서울 강남구 테헤란로 513,37.508025 ,127.058888 ,4,,
세븐럭카지노 도로변(횡단보도 포함),서울 강남구 테헤란로87길 58,37.512015 ,127.057540 ,4,,
"서울의료원 정류소(버스, 택시 등)",서울 강남구 봉은사로114길 43,37.513036 ,127.066655 ,4,,
서울의료원 도로변(횡단보도 포함),서울 강남구 봉은사로114길 43,37.513036 ,127.066655 ,4,,
현대오트론 도로변(횡단보도 포함),서울 강남구 테헤란로113길 12,37.511293 ,127.066530 ,4,,
24길2번지 (버스정류장 ID:20-157) 버스정류장 옆,서울 동작구 노량진로24길 2,37.512388 ,126.953050 ,4,,
248번지(노들지구대 앞) 가로변,서울 동작구 노량진로 248,37.512402 ,126.953637 ,4,,
노들역 (버스정류장 ID:20-014) 중앙차로 버스정류장,서울 동작구 노량진로 226,37.512491 ,126.950941 ,4,,
224번지(노량진우체국) 가로변,서울 동작구 노량진로 224,37.512465 ,126.950636 ,4,,
노들역 (버스정류장 ID:20-013) 중앙차로 버스정류장,서울 동작구 노량진로 212,37.512623 ,126.949511 ,4,,
동작구청앞 버스정류장 (버스정류장 ID:20-944) 가로변,서울 동작구 국사봉길 42,37.497680 ,126.929980 ,4,,
191(사육신묘앞) 가로변,서울 동작구 노량진로 191,37.513458 ,126.949411 ,4,,
16길 33번지 가로변,서울 동작구 노량진로 16길 33,37.512059 ,126.944174 ,4,,
223번지 가로변,서울 동작구 노량진로 223,37.512969 ,126.950792 ,4,,
112번지(다이소 앞) 가로변,서울 동작구 만양로 112,37.513336 ,126.944421 ,4,,
노량진동 116-2(한성주창장앞) 가로변,서울 동작구 만양로 112,37.513336 ,126.944421 ,4,,
143-1번지 가로변,서울 동작구 장승배기로 143-1,37.510448 ,126.939943 ,4,,
102(나이스가이 헤어숍) 가로변,서울 동작구 장승배기로 102,37.506731 ,126.939984 ,4,,
124번지 가로변,서울 동작구 노량진로 124,37.513273 ,126.939619 ,4,,
160(노량진초등학교 앞) 가로변,서울 동작구 장승배기로 160,37.511750 ,126.940824 ,4,,
128번지(기업은행 앞) 가로변,서울 동작구 장승배기로 128,37.508949 ,126.940744 ,4,,
노량진로 152-1(해박난치과) 가로변,서울 동작구 노량진로 152-1,37.513456 ,126.942857 ,4,,
53길39번지 (버스정류장 ID:20-244) 마을버스정류장 옆,서울 동작구 상도로53길 41,37.500849 ,126.953537 ,4,,
268번지 가로변,서울 동작구 양녕로 268,37.503500 ,126.948856 ,4,,
1길17 동양아파트 (버스정류장 ID:20-917) 가로변,서울 동작구 서달로 61,37.499608 ,126.960164 ,4,,
봉현초등학교 (버스정류장 ID:20-167) 버스정류장 옆,서울 관악구 성현로 117,37.491217 ,126.955352 ,4,,
383-1 번지 가로변,서울 동작구 상도로 383-1,37.494937 ,126.955187 ,4,,
357번지 (버스정류장 ID:20-165) 가로변,서울 동작구 상도로 364-1,37.496074 ,126.953425 ,4,,
22번지 (버스정류장 ID:20-169) 버스정류장 옆,서울 동작구 사당로 24-1,37.495072 ,126.957133 ,4,,
352번지 가로변,서울 동작구 상도로 352,37.496989 ,126.952614 ,4,,
267(상도역3번출구 옆) 가로변,서울 동작구 상도로 267,37.503580 ,126.947686 ,4,,
6번지(백두공인중개사) 가로변,서울 동작구 만양로 6,37.504982 ,126.946789 ,4,,
숭실대별관앞 (버스정류장 ID:20-172) 버스정류장 옆,서울 동작구 서달로 4,37.495102 ,126.961243 ,4,,
134번지 가로변,서울 동작구 상도로 134,37.502025 ,126.934776 ,4,,
269-1번지 가로변,서울 동작구 양녕로 269-1,37.504040 ,126.948784 ,4,,
156번지 가로변,서울 동작구 상도로 156,37.503215 ,126.936603 ,4,,
73번지(상도치안센타 옆) 마을버스정류장 옆,서울 동작구 장승배기로 73,37.504162 ,126.939116 ,4,,
78번지 가로변,서울 동작구 장승배기로 78,37.504606 ,126.939511 ,4,,
147번지 가로변,서울 동작구 상도로 78,37.499545 ,126.929148 ,4,,
181번지 가로변,서울 동작구 상도로 181,37.504958 ,126.938831 ,4,,
동작보건소 (버스정류장 ID:20-153) 버스정류장 옆,서울 동작구 상도로 207,37.505571 ,126.941856 ,4,,
경향렉스빌 (버스정류장 ID:20-222) 마을버스정류장 옆,서울 동작구 양녕로 167,37.497030 ,126.941963 ,4,,
94번지(주작나무 한의원 앞) 가로변,서울 동작구 상도로 94,37.499763 ,126.931153 ,4,,
104번지(왕세숫대야냉면) 가로변,서울 동작구 보라매로 104,37.498434 ,126.928312 ,4,,
101번지(삼거리 왕만두) 가로변,서울 동작구 보라매로 101,37.498328 ,126.927853 ,4,,
서울공업고등학교 (버스정류장 ID:20-144) 버스정류장 옆,서울 동작구 상도로 5,37.500312 ,126.921217 ,4,,
16번지 가로변,서울 동작구 상도로 16,37.499718 ,126.922318 ,4,,
강남중학교 (버스정류장 ID: 20-006) 버스 중앙차로,서울 동작구 여의대방로 188-1,37.503703 ,126.922013 ,4,,
22번지 우성아파트 (버스정류장 ID:20-927) 마을버스정류장 옆,서울 동작구 여의대방로 8,37.493104 ,126.910602 ,4,,
교수아파트 (버스정류장 ID:20-928) 버스정류장 옆,서울 동작구 여의대방로10길 14,37.496328 ,126.913964 ,4,,
2-5 (버스정류장 ID:20-207) 마을버스정류장 옆,서울 동작구 신대방동 702-9,37.486855 ,126.911606 ,4,,
